Running tests with all features...
info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.8
  Downloaded bitflags v1.3.2
  Downloaded event-listener-strategy v0.5.2
  Downloaded fastrand v2.1.1
  Downloaded float-cmp v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded scoped-tls v1.0.1
  Downloaded scopeguard v1.2.0
  Downloaded serde_core v1.0.228
  Downloaded resvg v0.45.1
  Downloaded unicode-script v0.5.7
  Downloaded time-core v0.1.8
  Downloaded unicode-bidi v0.3.18
  Downloaded wayland-sys v0.31.7
  Downloaded wayland-cursor v0.31.11
  Downloaded time v0.3.47
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded zerofrom-derive v0.1.5
  Downloaded zeroize v1.8.1
  Downloaded zune-core v0.4.12
  Downloaded zvariant_derive v5.9.2
  Downloaded tiny-skia v0.11.4
  Downloaded zvariant_utils v3.3.0
  Downloaded zbus_macros v5.13.2
  Downloaded mime_guess2 v2.3.1
  Downloaded winnow v0.7.13
  Downloaded raw-window-handle v0.6.2
  Downloaded xkbcommon-dl v0.4.2
  Downloaded gif v0.13.1
  Downloaded iana-time-zone v0.1.63
  Downloaded winit v0.30.12
  Downloaded xcursor v0.3.8
  Downloaded zerocopy v0.8.27
  Downloaded zbus v5.12.0
  Downloaded walkdir v2.5.0
  Downloaded lz4_flex v0.11.3
  Downloaded memmap2 v0.9.5
  Downloaded zvariant v5.9.2
  Downloaded zune-jpeg v0.4.21
  Downloaded zerovec-derive v0.11.1
  Downloaded zmij v1.0.21
  Downloaded half v2.6.0
  Downloaded log v0.4.29
  Downloaded wayland-protocols-wlr v0.3.5
  Downloaded icu_provider v2.0.0
  Downloaded num-traits v0.2.19
  Downloaded uuid v1.21.0
  Downloaded image-webp v0.2.0
  Downloaded glutin v0.32.3
  Downloaded url v2.5.4
  Downloaded icu_locale_core v2.0.0
  Downloaded wayland-client v0.31.11
  Downloaded icu_collections v2.0.0
  Downloaded zerotrie v0.2.2
  Downloaded wayland-backend v0.3.11
  Downloaded vello_common v0.0.6
  Downloaded itertools v0.10.5
  Downloaded fontdb v0.23.0
  Downloaded xkeysym v0.2.1
  Downloaded zerovec v0.11.4
  Downloaded serde_json v1.0.149
  Downloaded futures-util v0.3.32
  Downloaded kurbo v0.13.0
