=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded aligned-vec v0.6.4
  Downloaded aliasable v0.1.3
  Downloaded ctor v0.5.0
  Downloaded anstream v0.6.18
  Downloaded cmsketch v0.2.1
  Downloaded form_urlencoded v1.2.1
  Downloaded dtor-proc-macro v0.0.6
  Downloaded filetime v0.2.25
  Downloaded event-listener-strategy v0.5.3
  Downloaded futures-io v0.3.31
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded futures-task v0.3.31
  Downloaded heck v0.4.1
  Downloaded equator v0.4.2
  Downloaded debugid v0.8.0
  Downloaded humantime v2.2.0
  Downloaded anstyle-parse v0.2.6
  Downloaded anes v0.1.6
  Downloaded hashlink v0.10.0
  Downloaded addr2line v0.24.2
  Downloaded hyper-rustls v0.27.5
  Downloaded dtor v0.1.0
  Downloaded errno v0.3.10
  Downloaded derive_utils v0.15.0
  Downloaded fastrand v2.3.0
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded equator-macro v0.4.2
  Downloaded crypto-common v0.1.6
  Downloaded linked-hash-map v0.5.6
  Downloaded ciborium-io v0.2.2
  Downloaded iana-time-zone v0.1.61
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded async-stream-impl v0.3.6
  Downloaded fixedbitset v0.4.2
  Downloaded atomic v0.6.1
  Downloaded colorchoice v1.0.3
  Downloaded md-5 v0.10.6
  Downloaded futures-sink v0.3.31
  Downloaded async-stream v0.3.6
  Downloaded cast v0.3.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded futures-core v0.3.31
  Downloaded memoffset v0.9.1
  Downloaded ciborium-ll v0.2.2
  Downloaded is-terminal v0.4.16
  Downloaded ctor-proc-macro v0.0.6
  Downloaded anstyle-query v1.1.2
  Downloaded openssl-probe v0.1.6
  Downloaded autocfg v1.4.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pyo3-macros v0.25.1
  Downloaded deranged v0.5.5
  Downloaded percent-encoding v2.3.1
  Downloaded flatbuffers v25.2.10
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded ciborium v0.2.2
  Downloaded pear_codegen v0.2.9
  Downloaded ahash v0.8.11
  Downloaded glob v0.3.2
  Downloaded dotenvy v0.15.7
  Downloaded num-conv v0.2.0
  Downloaded rand_xorshift v0.4.0
  Downloaded mime v0.3.17
  Downloaded adler2 v2.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded lz4 v1.28.1
  Downloaded same-file v1.0.6
  Downloaded futures-macro v0.3.31
  Downloaded powerfmt v0.2.0
  Downloaded futures-timer v3.0.3
  Downloaded findshlibs v0.10.2
  Downloaded fallible-iterator v0.3.0
  Downloaded matchers v0.2.0
  Downloaded idna_adapter v1.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded futures-executor v0.3.31
  Downloaded criterion-plot v0.5.0
  Downloaded bincode v1.3.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded jobserver v0.1.32
  Downloaded fail-parallel v0.5.1
  Downloaded fs4 v0.13.1
  Downloaded arrayvec v0.7.6
  Downloaded foyer v0.18.0
  Downloaded parking v2.2.1
  Downloaded itoa v1.0.15
