=== Node.js and npm versions ===
v22.22.2
10.9.7
=== Corepack version ===
0.34.6
=== Installing dependencies with Yarn ===
➤ YN0000: · Yarn 4.11.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 421 packages were added to the project (+ 119.16 MiB).
➤ YN0000: └ Completed in 3s 962ms
➤ YN0000: ┌ Link step
➤ YN0000: │ ESM support for PnP uses the experimental loader API and is therefore experimental
➤ YN0007: │ better-sqlite3@npm:11.10.0 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.27.7 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 173ms
➤ YN0000: · Done with warnings in 5s 440ms
=== Building project ===

  dist/lib/corepack.cjs  952.4kb

⚡ Done in 94ms
All shims have been generated.
=== Running tests ===

 RUN  v3.2.4 /workspace

 ✓ tests/npmRegistryUtils.test.ts (7 tests) 8ms
 ✓ tests/corepackUtils.test.ts (4 tests) 4ms
 ✓ tests/config.test.ts (1 test) 90ms
 ✓ tests/Disable.test.ts (4 tests) 1065ms
 ✓ tests/Enable.test.ts (7 tests) 2279ms
   ✓ EnableCommand > should not re-link if binaries are already correct  574ms
   ✓ EnableCommand > should overwrite existing symlinks if they are incorrect  373ms
 ✓ tests/Up.test.ts (4 tests) 5466ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to the same major if no devEngines range  1312ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to whichever range devEngines defines  1330ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to whichever range devEngines defines even if onFail is set to ignore  1463ms
   ✓ UpCommand > should update the "packageManager" field from the current project > should succeed even if no 'packageManager' field  1357ms
 ✓ tests/Use.test.ts (8 tests) 12765ms
   ✓ UseCommand > should set the package manager in the current project > With an existing 'packageManager' field  1174ms
   ✓ UseCommand > should set the package manager in the current project > with 'devEngines.packageManager' field  1728ms
   ✓ UseCommand > should set the package manager in the current project > with 'devEngines.packageManager' and 'packageManager' fields  2074ms
   ✓ UseCommand > should create a package.json if absent  2683ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when a version range is given  1479ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when only the pm name is given  1360ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when the version is missing  1133ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when the field is not a string  1130ms
 ✓ tests/main.test.ts (114 tests) 144244ms
   ✓ should refuse to download a package manager if the hash doesn't match > the one defined in "devEngines.packageManager" field  377ms
   ✓ should refuse to download a package manager if the hash doesn't match > the one defined in "packageManager" field  346ms
   ✓ should refuse to download a known package manager from a URL  699ms
   ✓ should refuse to download a known package manager from a URL in package.json  1739ms (retry x2)
   ✓ should require a version to be specified  872ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4)  1588ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4+sha1.01c1197ca5b27f21edc8bc472cd4c8ce0e5a470e)  1501ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4+sha224.0d6eecaf4d82ec12566fdd97143794d0f0c317e0d652bd4d1b305430)  1758ms
   ✓ should use the right package manager version for a given project (yarn@https://registry.npmjs.com/yarn/-/yarn-1.22.21.tgz)  1514ms
   ✓ should use the right package manager version for a given project (yarn@https://registry.npmjs.com/yarn/-/yarn-1.22.21.tgz#sha1.1959a18351b811cdeedbd484a8f86c3cc3bbaf72)  1564ms
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30)  1699ms
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30+sha1.4f0423b01bcb57f8e390b4e0f1990831f92dd1da)  1736ms
