Running Rust tests...
Installing nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.133
  Installing cargo-nextest v0.9.133
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded anstream v1.0.0
  Downloaded fixedbitset v0.4.2
  Downloaded countio v0.2.19
  Downloaded camino v1.2.2
  Downloaded config v0.15.22
  Downloaded chrono v0.4.44
  Downloaded serde_path_to_error v0.1.20
  Downloaded locked-tripwire v0.1.0
  Downloaded phf v0.11.3
  Downloaded pem-rfc7468 v1.0.0
  Downloaded pathdiff v0.2.3
  Downloaded phf_generator v0.11.3
  Downloaded unicase v2.9.0
  Downloaded tracing-error v0.2.1
  Downloaded tinyvec v1.9.0
  Downloaded idna v1.1.0
  Downloaded supports-color v3.0.2
  Downloaded serde_ignored v0.1.14
  Downloaded vec_map v0.8.2
  Downloaded newtype-uuid v1.3.2
  Downloaded gimli v0.31.1
  Downloaded zstd v0.13.3
  Downloaded siphasher v1.0.1
  Downloaded serde_tokenstream v0.2.2
  Downloaded terminal_size v0.4.3
  Downloaded plain v0.2.3
  Downloaded adler2 v2.0.1
  Downloaded supports-hyperlinks v3.1.0
  Downloaded wezterm-color-types v0.3.0
  Downloaded tokio v1.51.0
  Downloaded webpki-roots v1.0.0
  Downloaded zerocopy-derive v0.8.27
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded zipsign-api v0.1.5
  Downloaded usdt-attr-macro v0.6.0
  Downloaded atomic v0.6.1
  Downloaded zmij v1.0.18
  Downloaded uuid v1.18.1
  Downloaded scroll v0.13.0
  Downloaded is_ci v1.2.0
  Downloaded httparse v1.10.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded clap v4.6.0
  Downloaded xattr v1.5.0
  Downloaded cargo_metadata v0.23.1
  Downloaded termwiz v0.23.3
  Downloaded static_assertions v1.1.0
  Downloaded ureq v3.3.0
  Downloaded zerocopy v0.8.27
  Downloaded wezterm-input-types v0.1.0
  Downloaded signal-hook v0.3.18
  Downloaded ureq-proto v0.6.0
  Downloaded utf8-zero v0.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded pest_derive v2.8.3
  Downloaded vtparse v0.6.2
  Downloaded usdt v0.6.0
  Downloaded typeid v1.0.3
  Downloaded tokio-macros v2.7.0
  Downloaded zstd-safe v7.2.4
  Downloaded hashbrown v0.15.5
  Downloaded tar v0.4.45
  Downloaded sapling-streampager v0.12.0
  Downloaded rustls-webpki v0.103.10
  Downloaded openssl-sys v0.9.109
  Downloaded miniz_oxide v0.8.9
  Downloaded rand v0.10.1
  Downloaded miette v7.6.0
  Downloaded ron v0.12.0
  Downloaded pest v2.8.3
  Downloaded pulldown-cmark v0.13.1
  Downloaded mio v1.2.0
  Downloaded goblin v0.10.3
  Downloaded winnow v1.0.1
  Downloaded quick-xml v0.38.4
  Downloaded color-eyre v0.6.5
  Downloaded portable-atomic v1.13.1
  Downloaded openssl v0.10.73
  Downloaded proc-macro2 v1.0.106
  Downloaded memchr v2.7.6
  Downloaded object v0.36.7
  Downloaded nix v0.31.2
  Downloaded rustls v0.23.37
  Downloaded regex-syntax v0.8.10
  Downloaded aws-lc-sys v0.39.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded unicode-normalization v0.1.25
  Downloaded rustix v1.0.7
  Downloaded nix v0.29.0
  Downloaded indexmap v2.13.1
  Downloaded fancy-regex v0.11.0
  Downloaded borsh v1.5.7
  Downloaded termios v0.3.3
  Downloaded rustls-pki-types v1.12.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded regex-automata v0.4.12
  Downloaded nextest-runner v0.114.0
  Downloaded target-spec v3.6.0
  Downloaded semver v1.0.28
  Downloaded libc v0.2.184
  Downloaded self_update v0.43.1
  Downloaded petgraph v0.8.3
  Downloaded quote v1.0.45
  Downloaded euclid v0.22.11
  Downloaded der v0.8.0
  Downloaded cookie_store v0.22.1
  Downloaded xxhash-rust v0.8.15
  Downloaded webpki-root-certs v1.0.6
  Downloaded usdt-impl v0.6.0
  Downloaded errno v0.3.12
  Downloaded duct v1.1.1
  Downloaded either v1.15.0
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.0.0
  Downloaded cfg-expr v0.20.6
  Downloaded slab v0.4.11
  Downloaded self-replace v1.5.0
  Downloaded quick-junit v0.6.0
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot_core v0.9.11
  Downloaded parking_lot v0.12.4
  Downloaded humantime v2.3.0
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded recursion v0.5.4
  Downloaded console v0.16.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded cargo-platform v0.3.0
  Downloaded ring v0.17.14
  Downloaded target-spec-miette v0.4.6
  Downloaded smol_str v0.3.2
  Downloaded signal-hook-registry v1.4.5
  Downloaded tracing-subscriber v0.3.23
  Downloaded target-lexicon v0.13.3
  Downloaded socks v0.3.4
  Downloaded pkg-config v0.3.32
  Downloaded pest_generator v2.8.3
  Downloaded base64ct v1.7.3
  Downloaded future-queue v0.4.0
  Downloaded dialoguer v0.12.0
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle-query v1.1.2
  Downloaded urlencoding v2.1.3
  Downloaded unit-prefix v0.5.1
  Downloaded unicode-ident v1.0.24
  Downloaded rand_core v0.10.0
  Downloaded owo-colors v4.3.0
  Downloaded anstyle v1.0.13
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded miette-derive v7.6.0
  Downloaded memmap2 v0.9.8
  Downloaded lru v0.16.3
  Downloaded url v2.5.7
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded toml_edit v0.25.10+spec-1.1.0
  Downloaded thread-id v5.0.0
  Downloaded swrite v0.1.0
  Downloaded shell-words v1.1.1
  Downloaded shared_thread v0.2.0
  Downloaded shared_child v1.1.1
  Downloaded scroll_derive v0.13.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded vte v0.14.1
  Downloaded usdt-macro v0.6.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded deltae v0.3.2
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded sigchld v0.2.4
  Downloaded rustc-demangle v0.1.25
  Downloaded indicatif v0.18.4
  Downloaded tempfile v3.20.0
  Downloaded serde_spanned v1.1.1
  Downloaded phf_macros v0.11.3
  Downloaded pest_meta v2.8.3
  Downloaded ordered-float v4.6.0
  Downloaded terminfo v0.9.0
  Downloaded nested v0.1.1
  Downloaded memmem v0.1.1
  Downloaded supports-unicode v3.0.0
  Downloaded phf_shared v0.11.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded phf_codegen v0.11.3
  Downloaded filedescriptor v0.8.3
  Downloaded memoffset v0.9.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded home v0.5.12
  Downloaded guppy v0.17.25
  Downloaded finl_unicode v1.4.0
  Downloaded dtrace-parser v0.3.0
  Downloaded der v0.7.10
  Downloaded linux-raw-sys v0.9.4
  Downloaded os_pipe v1.2.2
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded hashbrown v0.16.1
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded dunce v1.0.5
  Downloaded debug-ignore v1.0.5
  Downloaded mukti-metadata v0.3.0
  Downloaded iana-time-zone v0.1.63
  Downloaded http v1.4.0
  Downloaded eyre v0.6.12
  Downloaded enable-ansi-support v0.3.1
  Downloaded nextest-metadata v0.14.1
  Downloaded mac_address v1.1.8
  Downloaded indenter v0.3.4
  Downloaded iddqd v0.3.17
  Downloaded globset v0.4.18
  Downloaded getrandom v0.4.2
  Downloaded eazip v0.2.4
  Downloaded derive-where v1.6.1
  Downloaded deranged v0.5.8
  Downloaded lock_api v0.4.13
  Downloaded lab v0.11.0
  Downloaded jobserver v0.1.33
  Downloaded itoa v1.0.17
  Downloaded itertools v0.14.0
  Downloaded idna_adapter v1.0.0
  Downloaded etcetera v0.11.0
  Downloaded enum_dispatch v0.3.13
  Downloaded dof v0.4.0
  Downloaded csscolorparser v0.6.2
  Downloaded crc32fast v1.5.0
  Downloaded cmake v0.1.54
  Downloaded clap_derive v4.6.0
  Downloaded chacha20 v0.10.0
  Downloaded bytemuck v1.24.0
  Downloaded aws-lc-rs v1.16.2
  Downloaded nextest-filtering v0.21.0
  Downloaded humantime-serde v1.1.1
  Downloaded fs_extra v1.3.0
  Downloaded crossterm v0.29.0
  Downloaded convert_case v0.7.1
  Downloaded colorchoice v1.0.3
  Downloaded bstr v1.12.1
  Downloaded backtrace v0.3.75
  Downloaded color-spantrace v0.3.0
  Downloaded clap_builder v4.6.0
  Downloaded async-scoped v0.9.0
  Downloaded cookie v0.18.1
  Downloaded cc v1.2.30
  Downloaded camino-tempfile v1.4.1
  Downloaded autocfg v1.5.0
  Downloaded atomicwrites v0.4.4
  Downloaded aho-corasick v1.1.4
  Downloaded bytesize v2.3.1
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.5.3
  Downloaded anyhow v1.0.98
  Downloaded anstyle-parse v1.0.0
  Downloaded ahash v0.8.12
  Downloaded addr2line v0.24.2
   Compiling proc-macro2 v1.0.106
