Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
    50K .......... .......... .......... .......... ..........  0% 3.17M 21s
   100K .......... .......... .......... .......... ..........  0% 4.24M 17s
   150K .......... .......... .......... .......... ..........  0% 6.64M 14s
   200K .......... .......... .......... .......... ..........  0% 7.51M 12s
   250K .......... .......... .......... .......... ..........  0% 8.84M 11s
   300K .......... .......... .......... .......... ..........  0% 12.0M 10s
   350K .......... .......... .......... .......... ..........  0% 8.92M 9s
   400K .......... .......... .......... .......... ..........  1% 12.9M 9s
   450K .......... .......... .......... .......... ..........  1% 15.9M 8s
   500K .......... .......... .......... .......... ..........  1% 17.9M 7s
   550K .......... .......... .......... .......... ..........  1% 20.0M 7s
   600K .......... .......... .......... .......... ..........  1% 20.8M 7s
   650K .......... .......... .......... .......... ..........  1% 24.8M 6s
   700K .......... .......... .......... .......... ..........  1% 22.0M 6s
   750K .......... .......... .......... .......... ..........  1% 19.3M 6s
   800K .......... .......... .......... .......... ..........  2% 32.3M 5s
   850K .......... .......... .......... .......... ..........  2% 22.4M 5s
   900K .......... .......... .......... .......... ..........  2% 44.7M 5s
   950K .......... .......... .......... .......... ..........  2% 27.1M 5s
  1000K .......... .......... .......... .......... ..........  2% 43.8M 5s
  1050K .......... .......... .......... .......... ..........  2% 29.1M 4s
  1100K .......... .......... .......... .......... ..........  2% 45.6M 4s
  1150K .......... .......... .......... .......... ..........  2% 18.8M 4s
  1200K .......... .......... .......... .......... ..........  3% 92.3M 4s
  1250K .......... .......... .......... .......... ..........  3% 54.8M 4s
  1300K .......... .......... .......... .......... ..........  3% 39.9M 4s
  1350K .......... .......... .......... .......... ..........  3% 62.6M 4s
  1400K .......... .......... .......... .......... ..........  3% 39.3M 4s
  1450K .......... .......... .......... .......... ..........  3% 59.7M 3s
  1500K .......... .......... .......... .......... ..........  3% 39.5M 3s
  1550K .......... .......... .......... .......... ..........  3% 42.2M 3s
  1600K .......... .......... .......... .......... ..........  4% 33.1M 3s
