Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.77kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#4 [ 1/16] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/16] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/16] RUN apt-get update && apt-get install -y --no-install-recommends     locales     && locale-gen en_US.UTF-8     && apt-get clean && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 180.26MB 3.9s
#7 transferring context: 326.63MB 6.4s done
#7 DONE 8.1s

#8 [ 4/16] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     cmake     make     autoconf     automake     libtool     curl     wget     ca-certificates     gnupg     lsb-release     software-properties-common     && apt-get clean && rm -rf /var/lib/apt/lists/*
#0 2.342 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 3.029 Get:2 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 3.070 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,511 kB]
#0 3.166 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,081 kB]
#0 3.201 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,683 kB]
#0 5.738 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 5.982 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 6.188 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 6.260 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 6.446 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 6.450 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 6.451 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#0 6.550 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,507 kB]
#0 6.586 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,154 kB]
#0 6.604 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,013 kB]
#0 6.843 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 6.849 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 6.888 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
