Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 357.60MB 4.5s
#7 transferring context: 943.00MB 9.5s
#7 ...

#8 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     && rm -rf /var/lib/apt/lists/*
#0 0.637 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.838 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.042 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.143 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.246 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.682 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.901 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.921 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.922 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.963 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.994 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#0 2.038 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 2.093 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#0 2.179 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.180 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#0 2.181 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#0 2.182 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.554 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 2.849 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
