Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.09kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 30.71MB 0.4s done
#6 DONE 0.4s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     tzdata &&     rm -rf /var/lib/apt/lists/*
#7 0.664 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.804 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.913 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#7 0.990 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.997 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#7 1.068 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#7 1.586 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.787 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.847 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.854 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.866 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.029 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.046 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 2.060 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.061 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 2.131 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 2.168 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.173 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.489 Fetched 46.6 MB in 3s (15.6 MB/s)
#7 3.489 Reading package lists...
#7 4.724 Reading package lists...
#7 5.848 Building dependency tree...
#7 6.024 Reading state information...
#7 6.194 The following additional packages will be installed:
#7 6.194   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.194   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.195   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.196 Suggested packages:
#7 6.196   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.196   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.196   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.196   libtap-harness-archive-perl
#7 6.196 Recommended packages:
#7 6.196   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.196   libsasl2-modules netbase
#7 6.294 The following NEW packages will be installed:
#7 6.295   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.295   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.296   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.296   tzdata wget
#7 6.365 0 upgraded, 22 newly installed, 0 to remove and 6 not upgraded.
#7 6.365 Need to get 14.7 MB of archives.
#7 6.365 After this operation, 79.2 MB of additional disk space will be used.
#7 6.365 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.596 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.605 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
