info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
 Downloading crates ...
  Downloaded countme v3.0.1
  Downloaded crc v3.3.0
  Downloaded addr2line v0.25.1
  Downloaded cookie-factory v0.3.3
  Downloaded cpufeatures v0.2.17
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded data-encoding v2.10.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded darling v0.20.11
  Downloaded crypto-bigint v0.5.5
  Downloaded crypto-common v0.1.7
  Downloaded darling_core v0.21.3
  Downloaded der_derive v0.7.3
  Downloaded dirs-sys v0.5.0
  Downloaded crc-catalog v2.4.0
  Downloaded demand v1.8.2
  Downloaded displaydoc v0.2.5
  Downloaded ecdsa v0.16.9
  Downloaded equivalent v1.0.2
  Downloaded expr-lang v1.1.0
  Downloaded file_url v0.2.7
  Downloaded futures-core v0.3.31
  Downloaded intl_pluralrules v7.0.2
  Downloaded crc32fast v1.5.0
  Downloaded crossterm v0.29.0
  Downloaded der v0.7.10
  Downloaded errno v0.2.8
  Downloaded faster-hex v0.10.0
  Downloaded fastrand v2.3.0
  Downloaded futures-channel v0.3.31
  Downloaded hyper-rustls v0.24.2
  Downloaded crc-fast v1.9.0
  Downloaded der-parser v10.0.0
  Downloaded deunicode v1.6.2
  Downloaded directories v6.0.0
  Downloaded duct v0.13.7
  Downloaded dunce v1.0.5
  Downloaded float-cmp v0.10.0
  Downloaded fluent v0.16.1
  Downloaded fluent-syntax v0.11.1
  Downloaded foreign-types v0.3.2
  Downloaded fslock v0.2.1
  Downloaded darling v0.21.3
  Downloaded dashmap v5.5.3
  Downloaded flagset v0.4.7
  Downloaded fs-err v3.3.0
  Downloaded hyper-util v0.1.20
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.21.3
  Downloaded hyper-tls v0.6.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded i18n-config v0.4.8
  Downloaded indexmap v2.13.0
  Downloaded ipnet v2.11.0
  Downloaded deflate64 v0.1.10
  Downloaded icu_normalizer_data v2.1.1
  Downloaded async-spooled-tempfile v0.1.0
  Downloaded aws-smithy-async v1.2.11
  Downloaded dashmap v6.1.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_more-impl v2.1.1
  Downloaded i18n-embed-impl v0.8.4
  Downloaded intl-memoizer v0.5.3
  Downloaded base16ct v0.2.0
  Downloaded beef v0.5.2
  Downloaded derive_more v2.1.1
  Downloaded is_ci v1.2.0
  Downloaded aws-smithy-types v1.4.3
  Downloaded base64 v0.13.1
  Downloaded encoding_rs v0.8.35
  Downloaded aws-sdk-sts v1.96.0
  Downloaded aws-smithy-runtime-api v1.11.3
  Downloaded bech32 v0.9.1
  Downloaded bytesize v2.3.1
  Downloaded bzip2 v0.5.2
  Downloaded dyn-clone v1.0.20
  Downloaded calm_io v0.1.1
  Downloaded ctr v0.9.2
  Downloaded curve25519-dalek v4.1.3
  Downloaded deranged v0.5.5
  Downloaded binstall-tar v0.4.42
  Downloaded darling_core v0.20.11
  Downloaded indoc v2.0.7
  Downloaded colorchoice v1.0.4
  Downloaded compression-core v0.4.31
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded dirs v6.0.0
  Downloaded filetime v0.2.27
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded prost v0.14.3
  Downloaded decoded-char v0.1.1
  Downloaded erased-serde v0.4.9
  Downloaded funty v2.0.0
  Downloaded indenter v0.3.4
  Downloaded rattler_shell v0.26.1
  Downloaded rustversion v1.0.22
  Downloaded event-listener v5.4.1
  Downloaded fluent-bundle v0.15.3
  Downloaded self_cell v0.10.3
  Downloaded document-features v0.2.12
  Downloaded elsa v1.11.2
  Downloaded rattler_solve v4.2.5
  Downloaded mime v0.3.17
  Downloaded serde_with_macros v3.16.1
  Downloaded sigstore-protobuf-specs-derive v0.0.1
  Downloaded digest v0.10.7
  Downloaded eyre v0.6.12
  Downloaded sigstore_protobuf_specs v0.5.0
  Downloaded itoa v1.0.17
  Downloaded fs4 v0.13.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum_macros v0.27.2
  Downloaded icu_locale_core v2.1.1
  Downloaded fsio v0.4.1
  Downloaded jobserver v0.1.34
  Downloaded junction v1.4.1
  Downloaded fancy-regex v0.16.2
  Downloaded ff v0.13.1
  Downloaded locspan-derive v0.6.0
  Downloaded time-core v0.1.8
  Downloaded time-macros v0.2.27
  Downloaded lazy-regex-proc_macros v3.5.1
  Downloaded derive_builder v0.20.2
  Downloaded dotenvy v0.15.7
  Downloaded elliptic-curve v0.13.8
  Downloaded icu_normalizer v2.1.1
  Downloaded ignore v0.4.25
  Downloaded duct v1.1.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded kstring v2.0.2
  Downloaded lexical v7.0.5
  Downloaded enum_dispatch v0.3.13
  Downloaded fluent-langneg v0.13.1
  Downloaded fnv v1.0.7
  Downloaded lexical-core v1.0.6
  Downloaded i18n-embed v0.15.4
  Downloaded impl-tools v0.11.4
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded ed25519 v2.2.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded either v1.15.0
  Downloaded env_home v0.1.0
  Downloaded foldhash v0.1.5
  Downloaded impl-tools-lib v0.11.4
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded fs_extra v1.3.0
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.2.0
  Downloaded serial_test v3.3.1
  Downloaded form_urlencoded v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded inout v0.1.4
  Downloaded io_tee v0.1.1
  Downloaded untrusted v0.9.0
  Downloaded i18n-embed-fl v0.9.4
  Downloaded tough v0.21.0
  Downloaded lock_api v0.4.14
  Downloaded which v8.0.0
  Downloaded errno v0.3.14
  Downloaded exec v0.3.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded io-close v0.3.7
  Downloaded find-crate v0.6.3
  Downloaded futures v0.3.31
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded lazy_static v1.5.0
  Downloaded lazy-regex v3.5.1
  Downloaded idna_adapter v1.2.1
  Downloaded serde_spanned v1.0.4
  Downloaded usage-lib v2.16.1
  Downloaded md-5 v0.10.6
  Downloaded typed-path v0.9.3
  Downloaded futures-executor v0.3.31
  Downloaded lru-slab v0.1.2
  Downloaded logos v0.12.1
  Downloaded memoffset v0.9.1
  Downloaded flate2 v1.1.8
  Downloaded futures-io v0.3.31
  Downloaded async-trait v0.1.89
  Downloaded aws-smithy-http v0.63.3
  Downloaded zmij v1.0.19
  Downloaded concurrent-queue v2.5.0
  Downloaded aws-sigv4 v1.3.7
  Downloaded semver v1.0.27
  Downloaded locspan v0.8.2
  Downloaded gix-diff v0.58.0
  Downloaded gix-refspec v0.36.0
  Downloaded cache_control v0.2.0
  Downloaded owo-colors v4.2.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded utf8-decode v1.0.1
  Downloaded jwt v0.16.0
  Downloaded maybe-async v0.2.10
  Downloaded openssl v0.10.75
  Downloaded compression-codecs v0.4.36
  Downloaded p384 v0.13.1
  Downloaded aws-smithy-json v0.61.9
  Downloaded h2 v0.3.27
  Downloaded pin-project-lite v0.2.16
  Downloaded astral-tokio-tar v0.5.6
  Downloaded prettyplease v0.2.37
  Downloaded proc-macro2 v1.0.106
  Downloaded envmnt v0.10.4
  Downloaded bzip2 v0.6.1
  Downloaded serde_with v3.16.1
  Downloaded bytes-utils v0.1.4
  Downloaded nix v0.31.1
  Downloaded byteorder v1.5.0
  Downloaded color-spantrace v0.3.0
  Downloaded console v0.16.2
  Downloaded primeorder v0.13.6
  Downloaded prost-derive v0.14.3
  Downloaded ppmd-rust v1.4.0
  Downloaded tera v1.20.1
  Downloaded rust-embed-impl v8.11.0
  Downloaded gix-command v0.7.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded spki v0.7.3
  Downloaded gix-prompt v0.13.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rust-embed-utils v8.11.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded rusticata-macros v4.1.0
  Downloaded zerovec v0.11.5
  Downloaded mime_guess v2.0.5
  Downloaded minisign-verify v0.2.4
  Downloaded rustc_version v0.4.1
  Downloaded json-patch v4.1.0
  Downloaded matchers v0.2.0
  Downloaded miette-derive v7.6.0
  Downloaded rust-embed v8.11.0
  Downloaded logos-derive v0.12.1
  Downloaded libloading v0.8.9
  Downloaded lzma-rs v0.3.0
  Downloaded rattler_repodata_gateway v0.26.1
  Downloaded gix-ignore v0.19.0
  Downloaded secrecy v0.10.3
  Downloaded type-map v0.5.1
  Downloaded unicase v2.9.0
  Downloaded strum v0.27.2
  Downloaded self_cell v1.2.2
  Downloaded serde_regex v1.1.0
  Downloaded superslice v1.0.0
  Downloaded tap v1.0.1
  Downloaded slab v0.4.12
  Downloaded tokio-native-tls v0.3.1
  Downloaded hyper-rustls v0.27.7
  Downloaded litemap v0.8.1
  Downloaded try-lock v0.2.5
  Downloaded winnow v0.6.24
  Downloaded lru v0.16.3
  Downloaded typed-path v0.12.2
  Downloaded unicode-normalization v0.1.25
  Downloaded urlencoding v2.1.3
  Downloaded anstyle-query v1.1.5
  Downloaded gix-date v0.13.0
  Downloaded gix v0.78.0
  Downloaded lexical-write-integer v1.0.6
  Downloaded simd-adler32 v0.3.8
  Downloaded zlib-rs v0.5.5
  Downloaded iana-time-zone v0.1.65
  Downloaded libloading v0.9.0
  Downloaded hmac v0.12.1
  Downloaded age-core v0.11.0
  Downloaded block-padding v0.3.3
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded gix-worktree-stream v0.27.0
  Downloaded gix-dir v0.20.0
  Downloaded icu_properties v2.1.2
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded p256 v0.13.2
  Downloaded termcolor v1.4.1
  Downloaded gix-submodule v0.25.0
  Downloaded group v0.13.0
  Downloaded getset v0.1.6
  Downloaded gix-fs v0.19.0
  Downloaded rattler_pty v0.2.9
  Downloaded gix-filter v0.25.0
  Downloaded openssl-macros v0.1.1
  Downloaded ansitok v0.3.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded pin-project-internal v1.1.10
  Downloaded gix-revwalk v0.26.0
  Downloaded memmap2 v0.9.9
  Downloaded aws-smithy-http v0.62.6
  Downloaded clap_lex v0.7.7
  Downloaded gix-tempfile v21.0.0
  Downloaded number_prefix v0.4.0
  Downloaded gix-object v0.55.0
  Downloaded humansize v2.1.3
  Downloaded const-oid v0.9.6
  Downloaded hashbrown v0.12.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded log v0.4.29
  Downloaded nix v0.30.1
  Downloaded allocator-api2 v0.2.21
  Downloaded blake3 v1.8.3
  Downloaded aws-smithy-runtime v1.10.0
  Downloaded aws-lc-rs v1.16.2
  Downloaded sigchld v0.2.4
  Downloaded basic-toml v0.1.10
  Downloaded bit-vec v0.8.0
  Downloaded serde_bytes v0.11.19
  Downloaded json-syntax v0.12.5
  Downloaded litrs v1.0.0
  Downloaded ryu v1.0.22
  Downloaded clx v1.3.0
  Downloaded rattler_digest v1.2.2
  Downloaded ryu-js v0.2.2
  Downloaded cmake v0.1.57
  Downloaded json-number v0.4.10
  Downloaded regex-lite v0.1.8
  Downloaded utf8parse v0.2.2
  Downloaded oid-registry v0.8.1
  Downloaded rand_core v0.6.4
  Downloaded indexmap v1.9.3
  Downloaded supports-color v3.0.2
  Downloaded serde_core v1.0.228
  Downloaded clru v0.6.2
  Downloaded gix-utils v0.3.1
  Downloaded quinn-proto v0.11.13
  Downloaded gix-validate v0.11.0
  Downloaded nom-language v0.1.0
  Downloaded reqwest v0.12.28
  Downloaded prost-reflect v0.16.3
  Downloaded version_check v0.9.5
  Downloaded heapless v0.8.0
  Downloaded unicode-width v0.2.2
  Downloaded shellexpand v3.1.1
  Downloaded spin v0.10.0
  Downloaded gix-pathspec v0.15.0
