Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 789B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 521B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 22.91MB 0.3s done
#7 DONE 0.3s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#0 0.409 
#0 0.409 ================================================================================
#0 0.409 ================================================================================
#0 0.409 
#0 0.409                               DEPRECATION WARNING                            
#0 0.409 
#0 0.409      Node.js 16.x is no longer actively supported!
#0 0.409 
#0 0.409   You will not receive security or critical stability updates for this version.
#0 0.409 
#0 0.409   You should migrate to a supported version of Node.js as soon as possible.
#0 0.409   Use the installation script that corresponds to the version of Node.js you
#0 0.409   wish to install. e.g.
#0 0.409   
#0 0.409    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#0 0.409    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#0 0.409    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#0 0.409    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#0 0.409    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#0 0.409    
#0 0.409 
#0 0.409 
#0 0.409   Please see https://github.com/nodejs/Release for details about which
#0 0.409   version may be appropriate for you.
#0 0.409 
#0 0.409   The NodeSource Node.js distributions repository contains
#0 0.409   information both about supported versions of Node.js and supported Linux
#0 0.409   distributions. To learn more about usage, see the repository:
#0 0.409    https://github.com/nodesource/distributions
#0 0.409 
#0 0.409 ================================================================================
#0 0.409 ================================================================================
#0 0.409 
#0 0.409 Continuing in 10 seconds ...
#0 0.409 
#8 10.41 [38;5;79m2026-04-24 20:24:35 - Installing pre-requisites[0m
#8 10.42 
#8 10.42 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.42 
#8 10.61 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 10.61 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 11.00 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 11.04 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 11.10 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 11.15 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 11.20 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 11.22 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 11.30 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 11.43 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 11.55 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 11.87 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 11.91 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 11.99 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 12.05 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 12.05 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 12.10 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 12.10 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 12.10 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 13.47 Fetched 37.5 MB in 3s (12.5 MB/s)
#8 13.47 Reading package lists...
#8 14.93 Building dependency tree...
#8 15.19 Reading state information...
#8 15.21 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 15.22 
#8 15.22 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 15.22 
#8 15.23 Reading package lists...
