Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 852B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 71.33kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y     git     wget     ninja-build     build-essential     && rm -rf /var/lib/apt/lists/*
#7 3.405 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.415 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.719 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.771 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.808 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 3.895 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.959 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 3.981 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 4.073 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.183 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.189 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.364 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.382 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 4.451 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.452 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 4.537 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 4.712 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.717 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 6.781 Fetched 45.9 MB in 4s (13.0 MB/s)
#7 6.781 Reading package lists...
#7 8.387 Reading package lists...
#7 9.827 Building dependency tree...
#7 10.09 Reading state information...
#7 10.37 The following additional packages will be installed:
#7 10.37   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 10.37   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#7 10.37   g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg
#7 10.37   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#7 10.37   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 10.37   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 10.37   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 10.37   libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl
#7 10.37   libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 10.37   libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23
#7 10.37   libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8 libldap-2.5-0
#7 10.37   libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6
#7 10.37   libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#7 10.37   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 10.37   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#7 10.37   libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6
#7 10.37   libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list
#7 10.37   make manpages manpages-dev netbase openssh-client openssl patch perl
#7 10.37   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#7 10.37   ucf xauth xz-utils
#7 10.37 Suggested packages:
#7 10.37   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
