Error from docker build

#1 [1/9] FROM docker.io/library/ubuntu:22.04
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 72B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.58kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 869.51kB 0.3s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.724 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.748 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.979 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.032 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7061 kB]
#7 1.113 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#7 1.151 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.424 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.657 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.081 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.116 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.119 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.125 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.279 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.315 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.321 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.337 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#7 2.401 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.408 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.721 Fetched 46.2 MB in 3s (14.0 MB/s)
#7 3.721 Reading package lists...
#7 5.034 Reading package lists...
#7 6.179 Building dependency tree...
#7 6.442 Reading state information...
#7 6.669 The following additional packages will be installed:
#7 6.669   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.669   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.669   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.669   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.669   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.669   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 6.669   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 6.669   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 6.669   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 6.669   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 6.670   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 6.670   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 6.670   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.670   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 6.670   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 6.670   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 6.670   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.670   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.670   python3.10-minimal readline-common systemd systemd-sysv
#7 6.672 Suggested packages:
#7 6.672   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#7 6.672   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 6.672   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 6.672   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 6.672   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 6.672   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 6.672   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#7 6.672   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 6.672 Recommended packages:
#7 6.672   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#7 6.672   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#7 6.672   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 6.892 The following NEW packages will be installed:
#7 6.893   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.893   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.893   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.893   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.893   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.893   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 6.893   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 6.893   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 6.894   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 6.894   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 6.895   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 6.895   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 6.895   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.895   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 6.895   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 6.895   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 6.895   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.895   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.895   python3.10-minimal readline-common software-properties-common systemd
#7 6.895   systemd-sysv
#7 6.942 0 upgraded, 92 newly installed, 0 to remove and 2 not upgraded.
#7 6.942 Need to get 36.3 MB of archives.
#7 6.942 After this operation, 133 MB of additional disk space will be used.
#7 6.942 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.979 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.984 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.014 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.014 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.015 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.022 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.029 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.035 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.045 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.068 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.074 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.075 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.081 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 7.087 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 7.093 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 7.100 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
