Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 88B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 31.48MB 0.6s done
#6 DONE 0.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     ca-certificates     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.712 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.848 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.901 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 0.960 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 0.976 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.013 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.609 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.805 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.867 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.873 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.882 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.900 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.082 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 2.120 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#7 2.144 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.144 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 2.158 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.158 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.158 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.351 Fetched 38.3 MB in 3s (13.0 MB/s)
#7 3.351 Reading package lists...
#7 4.464 Reading package lists...
#7 5.533 Building dependency tree...
#7 5.737 Reading state information...
#7 5.950 The following additional packages will be installed:
#7 5.950   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.950   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 5.950   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.950   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.950   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.950   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.951   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.951   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.951   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.951   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.951   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 5.952   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 5.952   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#7 5.953 Suggested packages:
#7 5.953   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.953   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 5.953   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.953   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.953   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.953   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.953   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
