Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     python3-dev     python3.12     python3.12-dev     python3.12-venv     python3-pip     autoconf     automake     libtool     make     gcc     g++     gfortran     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.766 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.004 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.534 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.156 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.412 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.791 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.124 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1499 kB]
#7 3.746 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.893 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3591 kB]
#7 4.002 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 4.160 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.306 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2403 kB]
#7 4.313 Get:13 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2026 kB]
#7 4.464 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#7 4.631 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 4.775 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.930 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 ...

#8 [internal] load build context
#8 transferring context: 431.28MB 5.1s done
#8 DONE 5.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     python3-dev     python3.12     python3.12-dev     python3.12-venv     python3-pip     autoconf     automake     libtool     make     gcc     g++     gfortran     curl     wget     && rm -rf /var/lib/apt/lists/*
