info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
 Downloading crates ...
  Downloaded countme v3.0.1
  Downloaded crc v3.3.0
  Downloaded cookie-factory v0.3.3
  Downloaded addr2line v0.25.1
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-utils v0.8.21
  Downloaded crypto_secretbox v0.1.1
  Downloaded darling v0.21.3
  Downloaded darling_macro v0.21.3
  Downloaded der_derive v0.7.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded expr-lang v1.1.0
  Downloaded crc-catalog v2.4.0
  Downloaded darling_core v0.20.11
  Downloaded crc32fast v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded darling_core v0.21.3
  Downloaded darling_macro v0.20.11
  Downloaded decoded-char v0.1.1
  Downloaded deranged v0.5.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ctr v0.9.2
  Downloaded darling v0.20.11
  Downloaded dashmap v5.5.3
  Downloaded dashmap v6.1.0
  Downloaded data-encoding v2.10.0
  Downloaded deflate64 v0.1.10
  Downloaded demand v1.8.2
  Downloaded derive_builder v0.20.2
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded crossterm v0.29.0
  Downloaded crypto-bigint v0.5.5
  Downloaded der v0.7.10
  Downloaded derive_more-impl v2.1.1
  Downloaded crc-fast v1.9.0
  Downloaded derive_more v2.1.1
  Downloaded event-listener v5.4.1
  Downloaded icu_properties v2.1.2
  Downloaded icu_provider v2.1.1
  Downloaded fluent-langneg v0.13.1
  Downloaded document-features v0.2.12
  Downloaded exec v0.3.1
  Downloaded eyre v0.6.12
  Downloaded file_url v0.2.7
  Downloaded icu_normalizer_data v2.1.1
  Downloaded duct v1.1.1
  Downloaded futures-core v0.3.31
  Downloaded dirs-sys v0.5.0
  Downloaded ecdsa v0.16.9
  Downloaded erased-serde v0.4.9
  Downloaded fastrand v2.3.0
  Downloaded find-crate v0.6.3
  Downloaded inout v0.1.4
  Downloaded primeorder v0.13.6
  Downloaded der-parser v10.0.0
  Downloaded displaydoc v0.2.5
  Downloaded fs-err v3.3.0
  Downloaded icu_properties_data v2.1.2
  Downloaded intl-memoizer v0.5.3
  Downloaded dirs v6.0.0
  Downloaded float-cmp v0.10.0
  Downloaded json-syntax v0.12.5
  Downloaded ident_case v1.0.1
  Downloaded imara-diff v0.1.8
  Downloaded itoa v1.0.17
  Downloaded dunce v1.0.5
  Downloaded foreign-types v0.3.2
  Downloaded form_urlencoded v1.2.2
  Downloaded idna_adapter v1.2.1
  Downloaded json-number v0.4.10
  Downloaded intl_pluralrules v7.0.2
  Downloaded env_home v0.1.0
  Downloaded errno v0.3.14
  Downloaded indenter v0.3.4
  Downloaded is_ci v1.2.0
  Downloaded clru v0.6.2
  Downloaded digest v0.10.7
  Downloaded ed25519 v2.2.3
  Downloaded elliptic-curve v0.13.8
  Downloaded elsa v1.11.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.2.0
  Downloaded fsio v0.4.1
  Downloaded futures-channel v0.3.31
  Downloaded curve25519-dalek v4.1.3
  Downloaded deunicode v1.6.2
  Downloaded fancy-regex v0.16.2
  Downloaded ff v0.13.1
  Downloaded fnv v1.0.7
  Downloaded ignore v0.4.25
  Downloaded foldhash v0.1.5
  Downloaded rustix v0.38.44
  Downloaded directories v6.0.0
  Downloaded enum_dispatch v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded flagset v0.4.7
  Downloaded fluent-syntax v0.11.1
  Downloaded junction v1.4.1
  Downloaded duct v0.13.7
  Downloaded errno v0.2.8
  Downloaded flate2 v1.1.8
  Downloaded i18n-embed-fl v0.9.4
  Downloaded fluent-bundle v0.15.3
  Downloaded fs4 v0.13.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dotenvy v0.15.7
  Downloaded dyn-clone v1.0.20
  Downloaded fs_extra v1.3.0
  Downloaded jobserver v0.1.34
  Downloaded time-core v0.1.8
  Downloaded faster-hex v0.10.0
  Downloaded json-patch v4.1.0
  Downloaded jwt v0.16.0
  Downloaded either v1.15.0
  Downloaded fluent v0.16.1
  Downloaded fslock v0.2.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded filetime v0.2.27
  Downloaded io-close v0.3.7
  Downloaded io_tee v0.1.1
  Downloaded locspan v0.8.2
  Downloaded lazy-regex-proc_macros v3.5.1
  Downloaded locspan-derive v0.6.0
  Downloaded nom-language v0.1.0
  Downloaded zipsign-api v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded impl-tools v0.11.4
  Downloaded indoc v2.0.7
  Downloaded kstring v2.0.2
  Downloaded lexical-core v1.0.6
  Downloaded md-5 v0.10.6
  Downloaded aws-smithy-http v0.63.3
  Downloaded multimap v0.10.1
  Downloaded serde_ignored v0.1.14
  Downloaded envmnt v0.10.4
  Downloaded impl-tools-lib v0.11.4
  Downloaded libloading v0.8.9
  Downloaded indexmap v1.9.3
  Downloaded lazy-regex v3.5.1
  Downloaded futures v0.3.31
  Downloaded group v0.13.0
  Downloaded lazy_static v1.5.0
  Downloaded hyper-rustls v0.27.7
  Downloaded serial_test_derive v3.3.1
  Downloaded siphasher v1.0.2
  Downloaded minisign-verify v0.2.4
  Downloaded funty v2.0.0
  Downloaded lexical v7.0.5
  Downloaded lru-slab v0.1.2
  Downloaded lzma-rs v0.3.0
  Downloaded matchers v0.2.0
  Downloaded byteorder v1.5.0
  Downloaded sigchld v0.2.4
  Downloaded tabled_derive v0.11.0
  Downloaded tap v1.0.1
  Downloaded memoffset v0.9.1
  Downloaded mime v0.3.17
  Downloaded netrc-rs v0.1.2
  Downloaded aws-smithy-http v0.62.6
  Downloaded litrs v1.0.0
  Downloaded lru v0.16.3
  Downloaded miette-derive v7.6.0
  Downloaded mime_guess v2.0.5
  Downloaded mlua_derive v0.11.0
  Downloaded aws-smithy-eventstream v0.60.18
  Downloaded rusty-fork v0.3.1
  Downloaded encoding_rs v0.8.35
  Downloaded jsonptr v0.7.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded litemap v0.8.1
  Downloaded memmap2 v0.9.9
  Downloaded aws-smithy-json v0.61.9
  Downloaded value-trait v0.12.1
  Downloaded logos v0.12.1
  Downloaded native-tls v0.2.14
  Downloaded shellexpand v3.1.1
  Downloaded shlex v1.3.0
  Downloaded strsim v0.11.1
  Downloaded rand v0.8.5
  Downloaded gix-trace v0.1.17
  Downloaded ipnet v2.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.9.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tower-service v0.3.3
  Downloaded xattr v1.6.1
  Downloaded lock_api v0.4.14
  Downloaded aws-smithy-query v0.60.13
  Downloaded self-replace v1.5.0
  Downloaded simd-json v0.17.0
  Downloaded thiserror-impl v2.0.18
  Downloaded hash32 v0.3.1
  Downloaded http-serde v2.1.1
  Downloaded httpdate v1.0.3
  Downloaded cbc v0.1.2
  Downloaded time v0.3.47
  Downloaded tracing-log v0.2.0
  Downloaded unicode-xid v0.2.6
  Downloaded version_check v0.9.5
  Downloaded futures-io v0.3.31
  Downloaded gix-bitmap v0.2.15
  Downloaded libloading v0.9.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded num v0.4.3
  Downloaded num_cpus v1.17.0
  Downloaded cmake v0.1.57
  Downloaded rand_chacha v0.3.1
  Downloaded xx v2.5.1
  Downloaded gix-object v0.55.0
  Downloaded indicatif v0.17.11
  Downloaded number_prefix v0.4.0
  Downloaded parking v2.2.1
  Downloaded cc v1.2.55
  Downloaded clap_derive v4.5.55
  Downloaded radium v0.7.0
  Downloaded reqwest-middleware v0.4.2
  Downloaded simdutf8 v0.1.5
  Downloaded slab v0.4.12
  Downloaded gix-submodule v0.25.0
  Downloaded logos-derive v0.12.1
  Downloaded option-ext v0.2.0
  Downloaded aws-smithy-http-client v1.1.9
  Downloaded bindgen v0.72.1
  Downloaded clap_builder v4.5.56
  Downloaded prost-reflect-build v0.16.0
  Downloaded gix-tempfile v21.0.0
  Downloaded http-body-util v0.1.3
  Downloaded http-cache-semantics v2.1.1
  Downloaded maybe-async v0.2.10
  Downloaded age-core v0.11.0
  Downloaded rmcp-macros v0.3.2
  Downloaded vsimd v0.8.0
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded mlua-sys v0.10.0
  Downloaded arrayref v0.3.9
  Downloaded asn1-rs-derive v0.6.0
  Downloaded gix-features v0.46.0
  Downloaded os_pipe v1.2.3
  Downloaded asn1-rs-impl v0.2.0
  Downloaded base16ct v0.2.0
  Downloaded lexical-write-integer v1.0.6
  Downloaded log v0.4.29
  Downloaded miniz_oxide v0.8.9
  Downloaded pest_generator v2.8.5
  Downloaded powerfmt v0.2.0
  Downloaded h2 v0.3.27
  Downloaded arrayvec v0.7.6
  Downloaded clx v1.3.0
  Downloaded tracing v0.1.44
  Downloaded httparse v1.10.1
  Downloaded jiff-static v0.2.18
  Downloaded cache_control v0.2.0
  Downloaded color-print v0.3.7
  Downloaded potential_utf v0.1.4
  Downloaded itertools v0.10.5
  Downloaded color-eyre v0.6.5
  Downloaded num-traits v0.2.19
  Downloaded papergrid v0.17.0
  Downloaded backtrace-ext v0.2.1
  Downloaded prettyplease v0.2.37
  Downloaded reqwest v0.12.28
  Downloaded gix-filter v0.25.0
  Downloaded bytes-utils v0.1.4
  Downloaded pest_derive v2.8.5
  Downloaded bytesize v2.3.1
  Downloaded roff v0.2.2
  Downloaded serde-value v0.7.0
  Downloaded pest_meta v2.8.5
  Downloaded indexmap v2.13.0
  Downloaded ahash v0.7.8
  Downloaded ppmd-rust v1.4.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded gix-traverse v0.52.0
  Downloaded polyval v0.6.2
  Downloaded rand_core v0.6.4
  Downloaded halfbrown v0.4.0
  Downloaded itertools v0.12.1
  Downloaded untrusted v0.9.0
  Downloaded urlencoding v2.1.3
  Downloaded rsa v0.9.10
  Downloaded miette v7.6.0
  Downloaded mio v1.1.1
  Downloaded purl v0.1.6
  Downloaded semver v1.0.27
  Downloaded utf8-decode v1.0.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded ghash v0.5.1
  Downloaded hyper-rustls v0.24.2
  Downloaded bzip2 v0.5.2
  Downloaded bzip2 v0.6.1
  Downloaded serde-untagged v0.1.9
  Downloaded spki v0.7.3
  Downloaded strum v0.27.2
  Downloaded zeroize_derive v1.4.3
  Downloaded gix-actor v0.38.0
  Downloaded lexical-write-float v1.0.6
  Downloaded built v0.8.0
  Downloaded console v0.16.2
  Downloaded const-oid v0.9.6
  Downloaded self_cell v1.2.2
  Downloaded static_assertions v1.1.0
  Downloaded base64 v0.13.1
  Downloaded prost-reflect-derive v0.16.0
  Downloaded gix-blame v0.8.0
  Downloaded gix-glob v0.24.0
  Downloaded kdl v6.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded adler2 v2.0.1
  Downloaded self_update v0.42.0
  Downloaded gix-fs v0.19.0
  Downloaded memchr v2.7.6
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded idna v1.1.0
  Downloaded lexical-util v1.0.7
  Downloaded oauth2 v5.0.0
  Downloaded astral-tokio-tar v0.5.6
  Downloaded gix-hash v0.22.0
  Downloaded gix-utils v0.3.1
  Downloaded homedir v0.3.6
  Downloaded prost-types v0.14.3
  Downloaded zeroize v1.8.2
  Downloaded iri-string v0.7.10
  Downloaded rattler_digest v1.2.2
  Downloaded asn1-rs v0.7.1
  Downloaded atomic-waker v1.1.2
  Downloaded binstall-tar v0.4.42
  Downloaded resolvo v0.10.2
  Downloaded vte v0.14.1
  Downloaded hmac v0.12.1
  Downloaded base64 v0.21.7
  Downloaded oid-registry v0.8.1
  Downloaded bytes v1.11.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded nom v8.0.0
  Downloaded rmp v0.8.15
  Downloaded rops v0.1.6
  Downloaded itertools v0.13.0
  Downloaded itertools v0.14.0
