    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded num_cpus v1.17.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded target v2.1.0
  Downloaded strum v0.27.2
  Downloaded dirs-sys v0.5.0
  Downloaded block-buffer v0.10.4
  Downloaded ansi_term v0.12.1
  Downloaded option-ext v0.2.0
  Downloaded heck v0.5.0
  Downloaded rustversion v1.0.22
  Downloaded crossbeam-epoch v0.9.18
  Downloaded anstyle-query v1.1.5
  Downloaded itoa v1.0.15
  Downloaded camino v1.2.1
  Downloaded shellexpand v3.1.1
  Downloaded utf8parse v0.2.2
  Downloaded roff v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded derive-where v1.6.0
  Downloaded clap_mangen v0.2.31
  Downloaded cfg_aliases v0.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded strsim v0.11.1
  Downloaded lexiclean v0.0.1
  Downloaded edit-distance v2.2.2
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.3
  Downloaded snafu-derive v0.8.9
  Downloaded errno v0.3.14
  Downloaded once_cell v1.21.3
  Downloaded typed-arena v2.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded fastrand v2.3.0
  Downloaded generic-array v0.14.7
  Downloaded dirs v6.0.0
  Downloaded quote v1.0.42
  Downloaded uuid v1.19.0
  Downloaded snafu v0.8.9
  Downloaded shlex v1.3.0
  Downloaded bitflags v2.10.0
  Downloaded tempfile v3.23.0
  Downloaded strum_macros v0.27.2
  Downloaded serde v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.22
  Downloaded typenum v1.19.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded rayon-core v1.13.0
  Downloaded cc v1.2.49
  Downloaded rand v0.9.2
  Downloaded serde_json v1.0.145
  Downloaded aho-corasick v1.1.4
  Downloaded regex v1.12.2
  Downloaded clap_builder v4.5.53
  Downloaded blake3 v1.8.2
  Downloaded proc-macro2 v1.0.103
  Downloaded clap v4.5.53
  Downloaded zerocopy v0.8.31
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.111
  Downloaded nix v0.30.1
  Downloaded regex-syntax v0.8.8
  Downloaded bstr v1.12.1
  Downloaded rustix v1.1.2
  Downloaded chrono v0.4.42
  Downloaded ryu v1.0.20
  Downloaded memchr v2.7.6
  Downloaded similar v2.7.0
  Downloaded serde_core v1.0.228
  Downloaded getrandom v0.3.4
  Downloaded regex-automata v0.4.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded memmap2 v0.9.9
  Downloaded clap_derive v4.5.49
  Downloaded rand_chacha v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded iana-time-zone v0.1.64
  Downloaded digest v0.10.7
  Downloaded libc v0.2.178
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.27
  Downloaded rand_core v0.9.3
  Downloaded dotenvy v0.15.7
  Downloaded crypto-common v0.1.7
  Downloaded cfg-if v1.0.4
