info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded bigdecimal v0.4.5
  Downloaded bitmaps v2.1.0
  Downloaded async-recursion v1.1.1
  Downloaded tap v1.0.1
  Downloaded ahash v0.7.8
  Downloaded async-trait v0.1.81
  Downloaded typenum v1.17.0
  Downloaded toml_datetime v0.6.8
  Downloaded version_check v0.9.5
  Downloaded arrayvec v0.7.4
  Downloaded tokio-macros v2.5.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded yansi v0.5.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded tinyvec v1.8.0
  Downloaded futures-io v0.3.30
  Downloaded zerocopy v0.7.35
  Downloaded indexmap v1.9.3
  Downloaded toml_edit v0.21.1
  Downloaded im v15.1.0
  Downloaded itoa v1.0.11
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded equivalent v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded futures-core v0.3.30
  Downloaded bytecheck v0.6.12
  Downloaded block-buffer v0.10.4
  Downloaded generic-array v0.14.7
  Downloaded funty v2.0.0
  Downloaded derive_utils v0.14.1
  Downloaded rand_xoshiro v0.6.0
  Downloaded quote v1.0.36
  Downloaded simdutf8 v0.1.4
  Downloaded seahash v4.1.0
  Downloaded once_cell v1.21.3
  Downloaded num-bigint v0.4.6
  Downloaded ryu v1.0.18
  Downloaded pin-project v1.1.5
  Downloaded iter-enum v1.1.3
  Downloaded diff v0.1.13
  Downloaded heck v0.4.1
  Downloaded ptr_meta v0.1.4
  Downloaded bytes v1.7.1
  Downloaded cfg_aliases v0.2.1
  Downloaded log v0.4.22
  Downloaded indexmap v2.3.0
  Downloaded syn_derive v0.1.8
  Downloaded rend v0.4.2
  Downloaded derive_utils v0.11.2
  Downloaded sized-chunks v0.6.5
  Downloaded radium v0.7.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proc-macro-crate v3.1.0
  Downloaded iana-time-zone v0.1.60
  Downloaded ppv-lite86 v0.2.20
  Downloaded byteorder v1.5.0
  Downloaded pin-utils v0.1.0
  Downloaded slab v0.4.9
  Downloaded proc-macro-error v1.0.4
  Downloaded serde v1.0.205
  Downloaded num-traits v0.2.19
  Downloaded strum_macros v0.25.3
  Downloaded pretty_assertions v1.4.0
  Downloaded rust_decimal v1.35.0
  Downloaded rkyv v0.7.44
  Downloaded serde_derive v1.0.205
  Downloaded itertools v0.12.1
  Downloaded hashbrown v0.14.5
  Downloaded serde_json v1.0.122
  Downloaded futures-util v0.3.30
  Downloaded regex v1.10.6
  Downloaded syn v2.0.89
  Downloaded syn v1.0.109
  Downloaded sqlparser v0.52.0
  Downloaded regex-syntax v0.8.4
  Downloaded chrono v0.4.38
  Downloaded libm v0.2.8
  Downloaded futures v0.3.30
  Downloaded rkyv_derive v0.7.44
  Downloaded rand v0.8.5
  Downloaded futures-channel v0.3.30
  Downloaded borsh v1.5.1
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.92
  Downloaded memchr v2.7.4
  Downloaded either v1.13.0
  Downloaded regex-automata v0.4.7
  Downloaded pin-project-lite v0.2.14
  Downloaded ordered-float v4.2.2
  Downloaded num-integer v0.1.46
  Downloaded rustversion v1.0.17
  Downloaded libc v0.2.172
  Downloaded md-5 v0.10.6
  Downloaded pin-project-internal v1.1.5
  Downloaded tokio v1.43.1
  Downloaded futures-enum v0.1.17
  Downloaded find-crate v0.6.3
  Downloaded futures-sink v0.3.30
  Downloaded hashbrown v0.12.3
  Downloaded rand_chacha v0.3.1
  Downloaded bytecheck_derive v0.6.12
  Downloaded futures-executor v0.3.30
  Downloaded getrandom v0.2.15
  Downloaded hex v0.4.3
  Downloaded futures-task v0.3.30
  Downloaded digest v0.10.7
  Downloaded winnow v0.5.40
  Downloaded futures-macro v0.3.30
  Downloaded borsh-derive v1.5.1
  Downloaded unicode-ident v1.0.12
  Downloaded toml v0.5.11
  Downloaded wyz v0.5.1
  Downloaded uuid v1.11.0
  Downloaded bitvec v1.0.1
  Downloaded autocfg v1.3.0
  Downloaded thiserror v1.0.63
  Downloaded thiserror-impl v1.0.63
  Downloaded aho-corasick v1.1.3
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling libc v0.2.172
