Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.09kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 30.09MB 0.5s done
#6 DONE 0.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#0 0.545 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.549 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.750 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.778 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 0.789 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.833 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 0.856 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#7 1.137 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.618 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.830 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.859 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.865 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.868 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#7 1.905 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#7 1.926 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2459 kB]
#7 1.959 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.960 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.960 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.962 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.176 Fetched 38.2 MB in 3s (13.7 MB/s)
#7 3.176 Reading package lists...
#7 4.281 Reading package lists...
#7 5.354 Building dependency tree...
#7 5.552 Reading state information...
#7 5.752 The following additional packages will be installed:
#7 5.752   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
