Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 2.3s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.59kB done
#2 DONE 2.4s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 62.31kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     cmake     ninja-build     git     curl     wget     libpng-dev     locales     ca-certificates     python3     python3-dev     && rm -rf /var/lib/apt/lists/*
#7 1.397 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.424 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.702 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 1.714 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.844 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 1.892 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.917 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.962 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.968 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.980 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.100 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.277 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.277 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 2.296 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 2.336 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#7 2.361 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.369 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.379 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.391 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.125 Fetched 38.3 MB in 3s (13.2 MB/s)
#7 4.125 Reading package lists...
#7 5.603 Reading package lists...
#7 7.044 Building dependency tree...
#7 7.295 Reading state information...
