# github.com/go-task/task/v3/experiments
experiments/errors.go:19:45: fmt.Sprintf format %q has arg err.Value of wrong type int
ok  	github.com/go-task/task/v3	0.628s
ok  	github.com/go-task/task/v3/args	0.054s
?   	github.com/go-task/task/v3/cmd/release	[no test files]
?   	github.com/go-task/task/v3/cmd/sleepit	[no test files]
?   	github.com/go-task/task/v3/cmd/task	[no test files]
?   	github.com/go-task/task/v3/errors	[no test files]
FAIL	github.com/go-task/task/v3/experiments [build failed]
?   	github.com/go-task/task/v3/internal/deepcopy	[no test files]
?   	github.com/go-task/task/v3/internal/editors	[no test files]
?   	github.com/go-task/task/v3/internal/env	[no test files]
?   	github.com/go-task/task/v3/internal/execext	[no test files]
?   	github.com/go-task/task/v3/internal/filepathext	[no test files]
ok  	github.com/go-task/task/v3/internal/fingerprint	0.010s
?   	github.com/go-task/task/v3/internal/flags	[no test files]
ok  	github.com/go-task/task/v3/internal/fsext	0.008s
?   	github.com/go-task/task/v3/internal/fsnotifyext	[no test files]
?   	github.com/go-task/task/v3/internal/goext	[no test files]
?   	github.com/go-task/task/v3/internal/hash	[no test files]
?   	github.com/go-task/task/v3/internal/input	[no test files]
?   	github.com/go-task/task/v3/internal/logger	[no test files]
ok  	github.com/go-task/task/v3/internal/output	0.011s
ok  	github.com/go-task/task/v3/internal/slicesext	0.007s
ok  	github.com/go-task/task/v3/internal/sort	0.008s
ok  	github.com/go-task/task/v3/internal/summary	0.008s
?   	github.com/go-task/task/v3/internal/sysinfo	[no test files]
?   	github.com/go-task/task/v3/internal/templater	[no test files]
?   	github.com/go-task/task/v3/internal/term	[no test files]
?   	github.com/go-task/task/v3/internal/version	[no test files]
ok  	github.com/go-task/task/v3/taskfile	0.067s
ok  	github.com/go-task/task/v3/taskfile/ast	0.010s
ok  	github.com/go-task/task/v3/taskrc	0.017s
?   	github.com/go-task/task/v3/taskrc/ast	[no test files]
FAIL
