Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.13kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 260.75MB 2.9s done
#7 DONE 2.9s

#8 [ 3/11] RUN apt-get update &&     apt-get install -y --no-install-recommends     opam     libzstd-dev     python3-pip     erlang     git     curl     wget &&     rm -rf /var/lib/apt/lists/*
#0 0.625 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.857 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 0.915 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.963 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 0.981 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.982 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.685 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.930 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.992 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.001 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.011 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.181 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.198 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 2.267 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 2.282 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.283 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 2.323 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.324 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.761 Fetched 45.9 MB in 3s (14.0 MB/s)
#8 3.761 Reading package lists...
#8 4.910 Reading package lists...
