Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.74kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 45.51MB 0.5s done
#5 DONE 0.5s

#6 [2/9] RUN apt-get update -qq -o Acquire::Retries=3 &&     apt-get install -y -qq     git     curl     wget     software-properties-common     && rm -rf /var/lib/apt/lists/*
#6 8.292 debconf: delaying package configuration, since apt-utils is not installed
#6 8.375 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 8.375 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 8.382 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 8.383 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 8.492 Selecting previously unselected package libexpat1:amd64.
#6 8.494 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 8.496 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.528 Selecting previously unselected package python3.12-minimal.
#6 8.529 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 8.537 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 8.656 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 8.661 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.665 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 9.639 Selecting previously unselected package python3-minimal.
#6 9.639 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#6 9.647 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#6 9.648 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#6 9.676 Selecting previously unselected package media-types.
