Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 917B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 5.65MB 0.1s done
#7 DONE 0.1s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     python3.10     python3.10-dev     python3.10-venv     && rm -rf /var/lib/apt/lists/*
#8 0.664 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.915 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 0.941 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.014 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.050 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.629 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.416 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.617 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.680 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.712 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.721 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.885 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.888 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 2.955 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 2.993 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 3.003 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 3.025 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.036 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 4.326 Fetched 45.9 MB in 4s (11.6 MB/s)
#8 4.326 Reading package lists...
#8 5.533 Reading package lists...
