Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.83kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 105B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 22.39MB 0.3s done
#5 DONE 0.3s

#6 [ 2/17] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime
#6 DONE 0.5s

#7 [ 3/17] RUN apt-get update -y &&     apt-get install -y --no-install-recommends     tzdata     git     curl     wget     build-essential     pandoc     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.689 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.846 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.916 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#7 0.965 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#7 0.984 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#7 0.986 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#7 1.146 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.391 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.485 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.680 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.697 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.700 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.701 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#7 1.712 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#7 1.713 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#7 1.732 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#7 1.753 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.754 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 1.759 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.814 Fetched 30.9 MB in 2s (13.5 MB/s)
#7 2.814 Reading package lists...
#7 3.685 Reading package lists...
#7 4.536 Building dependency tree...
#7 4.679 Reading state information...
#7 4.843 The following additional packages will be installed:
#7 4.843   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 4.843   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 4.843   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 4.843   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 4.843   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 4.843   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 4.844   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 4.844   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 4.844   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 4.844   liblsan0 liblua5.4-0 liblzma5 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 4.844   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 4.844   libssh-4 libssl3t64 libstdc++-13-dev libtsan2 libubsan1 libyaml-0-2
#7 4.844   linux-libc-dev lto-disabled-list make openssl pandoc-data patch perl
#7 4.845   perl-modules-5.38 rpcsvc-proto xz-utils
#7 4.846 Suggested packages:
#7 4.846   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 4.846   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 4.846   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 4.846   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 4.846   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 4.846   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
