Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 236B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d 0.0s done
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 528.28kB 0.6s done
#6 DONE 0.6s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     gnupg     ca-certificates     redis     postgresql-client
#0 0.679 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.900 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.411 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.604 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.663 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.699 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.761 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.825 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.844 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 1.953 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.040 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 2.068 Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 2.106 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#7 2.282 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.287 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.378 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.629 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.631 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.653 Fetched 46.1 MB in 4s (11.1 MB/s)
#7 4.653 Reading package lists...
#7 6.508 Reading package lists...
#7 8.265 Building dependency tree...
#7 8.668 Reading state information...
#7 9.105 The following additional packages will be installed:
#7 9.105   dirmngr git-man gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#7 9.106   gpg-wks-server gpgconf gpgsm less libassuan0 libatomic1 libbrotli1 libbsd0
#7 9.106   libcbor0.8 libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1
#7 9.106   libfido2-1 libgdbm-compat4 libgdbm6 libjemalloc2 libksba8 libldap-2.5-0
#7 9.106   libldap-common liblua5.1-0 liblzf1 libmd0 libnghttp2-14 libnpth0 libperl5.34
#7 9.106   libpq5 libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 9.107   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 9.108   libxcb1 libxdmcp6 libxext6 libxmuu1 lua-bitop lua-cjson netbase
#7 9.108   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 9.108   postgresql-client-14 postgresql-client-common publicsuffix readline-common
#7 9.108   redis-server redis-tools xauth
#7 9.111 Suggested packages:
#7 9.111   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 9.111   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 9.111   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#7 9.111   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 9.111   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 9.111   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 9.111   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 9.111   libtap-harness-archive-perl pinentry-doc postgresql-14 postgresql-doc-14
#7 9.111   readline-doc ruby-redis
#7 9.384 The following NEW packages will be installed:
