Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
    Updating crates.io index
 Downloading crates ...
  Downloaded alphanumeric-sort v1.5.3
  Downloaded dunce v1.0.5
  Downloaded edit v0.1.5
  Downloaded fluent-syntax v0.12.0
  Downloaded futures-core v0.3.31
  Downloaded intl-memoizer v0.5.3
  Downloaded is_debug v1.1.0
  Downloaded litemap v0.8.1
  Downloaded line-clipping v0.3.5
  Downloaded mime v0.3.17
  Downloaded mime_guess v2.0.5
  Downloaded chrono-humanize v0.2.3
  Downloaded num_threads v0.1.7
  Downloaded os_display v0.1.3
  Downloaded percent-encoding v2.3.2
  Downloaded phf_codegen v0.11.2
  Downloaded pest_derive v2.8.5
  Downloaded plain v0.2.3
  Downloaded print-positions v0.6.1
  Downloaded predicates-tree v1.0.11
  Downloaded parse-zoneinfo v0.3.1
  Downloaded quickcheck_macros v1.1.0
  Downloaded platform-info v2.0.4
  Downloaded rand_core v0.9.3
  Downloaded quinn-udp v0.5.8
  Downloaded ratatui-macros v0.7.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded rmcp-macros v0.16.0
  Downloaded inventory v0.3.15
  Downloaded pure-rust-locales v0.8.2
  Downloaded rustc_version v0.4.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded scopeguard v1.2.0
  Downloaded semver v1.0.27
  Downloaded serde_spanned v1.0.4
  Downloaded serde_derive v1.0.228
  Downloaded signal-hook-registry v1.4.8
  Downloaded pori v0.0.0
  Downloaded simplelog v0.12.2
  Downloaded rusqlite v0.37.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded supports-unicode v3.0.0
  Downloaded supports-hyperlinks v3.1.0
  Downloaded scroll v0.11.0
  Downloaded testing_table v0.3.0
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded tinystr v0.8.1
  Downloaded tokio-macros v2.6.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded typeid v1.0.2
  Downloaded tzdb v0.7.2
  Downloaded typetag v0.2.18
  Downloaded tz-rs v0.7.0
  Downloaded type-map v0.5.1
  Downloaded unic-langid v0.9.6
  Downloaded unicode-linebreak v0.1.5
  Downloaded umask v2.1.0
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded v_htmlescape v0.15.8
  Downloaded uucore_procs v0.6.0
  Downloaded wait-timeout v0.2.0
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded webpki-roots v0.26.11
  Downloaded walkdir v2.5.0
  Downloaded web-time v1.1.0
  Downloaded xattr v1.3.1
  Downloaded writeable v0.6.2
  Downloaded yoke v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded darling v0.23.0
  Downloaded zerovec-derive v0.11.2
  Downloaded zune-core v0.4.12
  Downloaded zopfli v0.8.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded url v2.5.8
  Downloaded sync_wrapper v1.0.2
  Downloaded ureq v3.0.12
  Downloaded wayland-backend v0.3.12
  Downloaded arboard v3.6.1
  Downloaded unicode-width v0.2.2
  Downloaded wayland-protocols v0.32.10
  Downloaded tzdb_data v0.2.1
  Downloaded yansi v1.0.1
  Downloaded winnow v0.7.13
