Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 906B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 77.57MB 1.4s done
#6 DONE 1.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     build-essential     make     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.488 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.751 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.891 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 0.991 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.094 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.339 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.452 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.811 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.816 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.818 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 1.903 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 1.958 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.959 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 2.015 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 2.016 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.018 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.121 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.123 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 2.368 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 3.511 Fetched 37.6 MB in 3s (11.9 MB/s)
#7 3.511 Reading package lists...
#7 4.547 Reading package lists...
#7 5.590 Building dependency tree...
#7 5.756 Reading state information...
#7 5.943 The following additional packages will be installed:
