Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 77B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 922B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 424.20MB 5.0s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     clang     cargo     && rm -rf /var/lib/apt/lists/*
#0 0.487 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.487 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.881 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 0.908 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 0.979 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.077 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.158 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.172 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.262 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.327 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.346 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.346 Get:12 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.786 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 1.870 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#0 1.919 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 1.920 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 1.974 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.974 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 1.974 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.255 Fetched 37.5 MB in 3s (12.9 MB/s)
#0 3.255 Reading package lists...
#0 4.564 Reading package lists...
#0 5.956 Building dependency tree...
#0 6.176 Reading state information...
#0 6.408 The following additional packages will be installed:
