Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded ark-serialize v0.4.2
  Downloaded bitcoin-io v0.1.4
  Downloaded bytestring v1.5.0
  Downloaded cbc v0.1.2
  Downloaded darling_macro v0.21.3
  Downloaded find-crate v0.6.3
  Downloaded fixed-hash v0.8.0
  Downloaded fnv v1.0.7
  Downloaded fluent v0.17.0
  Downloaded funty v2.0.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-utils-wasm v0.1.0
  Downloaded hex v0.4.3
  Downloaded httpdate v1.0.3
  Downloaded inotify-sys v0.1.5
  Downloaded inout v0.1.4
  Downloaded keccak v0.1.6
  Downloaded fluent-bundle v0.16.0
  Downloaded lazy_static v1.5.0
  Downloaded notify-types v2.0.0
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded mime v0.3.17
  Downloaded pbkdf2 v0.12.2
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded ptr_meta_derive v0.1.4
  Downloaded radium v0.7.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded nybbles v0.4.6
  Downloaded rustc_version v0.4.1
  Downloaded rust-embed-utils v8.9.0
  Downloaded resolv-conf v0.7.6
  Downloaded scroll_derive v0.12.1
  Downloaded self_cell v1.2.1
  Downloaded signature v2.2.0
  Downloaded siphasher v1.0.1
  Downloaded structmeta-derive v0.3.0
  Downloaded tap v1.0.1
  Downloaded time-core v0.1.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded unic-langid v0.9.6
  Downloaded unarray v0.1.4
  Downloaded tokio-rustls v0.26.4
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded uniffi v0.31.0
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded wait-timeout v0.2.1
  Downloaded zeroize_derive v1.4.3
  Downloaded yoke-derive v0.8.1
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize v1.8.2
  Downloaded xxhash-rust v0.8.15
  Downloaded unic-langid-impl v0.9.6
  Downloaded yansi v1.0.1
  Downloaded zerotrie v0.2.3
  Downloaded ubyte v0.10.4
  Downloaded syn v1.0.109
  Downloaded zerovec v0.11.5
  Downloaded uniffi_bindgen v0.31.0
  Downloaded tiny-keccak v2.0.2
  Downloaded winnow v0.7.14
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded webpki-roots v1.0.5
  Downloaded sha3-asm v0.1.5
  Downloaded zerocopy v0.8.31
  Downloaded zmij v1.0.14
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded term v0.7.0
  Downloaded prometheus-client v0.24.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded uint v0.9.5
  Downloaded regex-automata v0.4.13
  Downloaded bigdecimal v0.4.10
  Downloaded tinyvec v1.10.0
  Downloaded ryu v1.0.21
  Downloaded ucd-trie v0.1.7
  Downloaded uniffi_macros v0.31.0
  Downloaded minimal-lexical v0.2.1
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded rand v0.10.0
  Downloaded num-bigint v0.4.6
  Downloaded rocket_http v0.5.1
  Downloaded hashbrown v0.14.5
  Downloaded pest v2.8.4
  Downloaded hashbrown v0.16.1
  Downloaded x509-cert v0.2.5
  Downloaded ruint v1.17.0
  Downloaded rust-embed v8.11.0
  Downloaded sha3 v0.10.8
  Downloaded rkyv v0.7.46
  Downloaded aws-lc-rs v1.15.2
  Downloaded bitvec v1.0.1
  Downloaded tokio v1.50.0
  Downloaded portable-atomic v1.13.1
  Downloaded serde_with v3.16.1
  Downloaded quinn-proto v0.11.13
  Downloaded alloy-eips v1.7.3
  Downloaded proptest v1.9.0
  Downloaded h2 v0.4.13
  Downloaded reqwest v0.12.28
  Downloaded sui-sdk-types v0.2.2
  Downloaded sui-rpc v0.2.2
  Downloaded blst v0.3.16
  Downloaded rustls v0.23.36
  Downloaded regex-syntax v0.8.8
  Downloaded rustix v1.1.3
  Downloaded encoding_rs v0.8.35
  Downloaded goblin v0.8.2
  Downloaded brotli-decompressor v5.0.0
  Downloaded tracing v0.1.44
  Downloaded ron v0.12.0
  Downloaded iri-string v0.7.9
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.32
  Downloaded csv v1.4.0
  Downloaded hashbrown v0.15.5
  Downloaded libc v0.2.180
  Downloaded toml_edit v0.22.27
  Downloaded quinn v0.11.9
  Downloaded alloy-primitives v1.5.6
  Downloaded tempfile v3.24.0
  Downloaded brotli v8.0.2
  Downloaded sui-transaction-builder v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded k256 v0.13.4
  Downloaded unicode-width v0.1.14
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded serde_with_macros v3.16.1
  Downloaded c-kzg v2.1.5
  Downloaded icu_collections v2.1.1
  Downloaded diesel v2.3.5
  Downloaded tinystr v0.8.2
  Downloaded rusty-fork v0.3.1
  Downloaded ring v0.17.14
  Downloaded hickory-proto v0.25.2
  Downloaded syn v2.0.114
  Downloaded redis v1.0.3
  Downloaded miniz_oxide v0.8.9
  Downloaded tcp-stream v0.34.2
  Downloaded getrandom v0.4.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded spki v0.7.3
  Downloaded pin-project v1.1.10
  Downloaded alloy-consensus v1.7.3
  Downloaded time v0.3.47
  Downloaded stable-pattern v0.1.0
  Downloaded slab v0.4.11
  Downloaded parking_lot v0.12.5
  Downloaded parity-scale-codec v3.7.5
  Downloaded p12-keystore v0.2.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded rocket v0.5.1
  Downloaded rand_chacha v0.9.0
  Downloaded typeshare-annotation v1.0.5
  Downloaded tower-http v0.6.8
  Downloaded semver-parser v0.10.3
  Downloaded seahash v4.1.0
  Downloaded yaml-rust2 v0.10.4
  Downloaded x509-parser v0.17.0
  Downloaded quote v1.0.43
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded curve25519-dalek v4.1.3
  Downloaded base64 v0.22.1
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.12.0
  Downloaded tokio-util v0.7.18
  Downloaded asn1-rs v0.7.1
  Downloaded toml_write v0.1.2
  Downloaded uuid v1.21.0
