Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 873B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 103.38MB 1.7s done
#7 DONE 1.7s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     make     g++     cmake     ninja-build     clang     python3.11     python3.11-venv     python3.11-dev     && rm -rf /var/lib/apt/lists/*
#0 0.659 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.779 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.282 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.356 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 1.368 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 1.443 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.570 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.767 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.833 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.859 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.019 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.021 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.026 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.035 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 2.101 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 2.140 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.159 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.168 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.586 Fetched 45.9 MB in 3s (14.2 MB/s)
#8 3.586 Reading package lists...
#8 4.824 Reading package lists...
#8 5.928 Building dependency tree...
#8 6.120 Reading state information...
#8 6.311 The following additional packages will be installed:
#8 6.311   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 6.311   ca-certificates clang-14 cmake-data cpp cpp-11 dh-elpa-helper emacsen-common
#8 6.311   fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base git-man
#8 6.311   icu-devtools less lib32gcc-s1 lib32stdc++6 libarchive13 libasan6 libatomic1
#8 6.311   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#8 6.311   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#8 6.311   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 6.311   libdeflate0 libedit2 liberror-perl libexpat1 libexpat1-dev libffi-dev
#8 6.311   libfido2-1 libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3
#8 6.311   libgdbm-compat4 libgdbm6 libgomp1 libicu-dev libicu70 libisl23 libitm1
#8 6.311   libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25 libldap-2.5-0 libldap-common
#8 6.311   libllvm14 liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev
#8 6.311   libnghttp2-14 libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4
#8 6.311   libpipeline1 libpng16-16 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 6.311   libpython3.10-stdlib libpython3.11 libpython3.11-dev libpython3.11-minimal
#8 6.312   libpython3.11-stdlib libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2
#8 6.312   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev
#8 6.312   libtiff5 libtinfo-dev libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7
