mkdir: cannot create directory ‘/home/testuser/.goenv/shims’: Permission denied
mkdir: cannot create directory ‘/home/testuser/.goenv/versions’: Permission denied
Downloading go1.24.0.linux-amd64.tar.gz...
-> go1.24.0.linux-amd64.tar.gz
#=#=#                                                                         ######################################################################## 100.0%##O#-#                                                                        ######                                                                     8.8%#################                                                         23.6%###########################                                               38.5%######################################                                    53.1%################################################                          67.7%###########################################################               82.6%######################################################################    97.2%######################################################################## 100.0%
Installing Go Linux 64bit 1.24.0...
mkdir: cannot create directory ‘/home/testuser/.goenv/versions’: Permission denied

BUILD FAILED (Ubuntu 22.04 using go-build 2.2.42)

Inspect or clean up the working tree at /tmp/go-build.20260615093717.42
Results logged to /tmp/go-build.20260615093717.42.log

Last 10 log lines:
/tmp/go-build.20260615093717.42 /workspace
/tmp/go-build.20260615093717.42/go /tmp/go-build.20260615093717.42 /workspace
goenv: version '1.24.0' not installed
/workspace/run.sh: line 16: go: command not found
/workspace/run.sh: line 19: go: command not found
Running dev server
mkdir: missing operand
Try 'mkdir --help' for more information.
Ran dev server
/workspace/run.sh: line 29: gotesplit: command not found
total 18856
drwxr-xr-x 1 testuser root     4096 Jun 15 09:37 .
drwxr-xr-x 1 root     root       17 Jun 15 09:37 ..
drwxrwxr-x 1 testuser root       49 Jun 15 09:35 .devcontainer
-rw-rw-r-- 1 testuser root      612 Jun 15 09:34 .dir-locals.el
-rw-rw-r-- 1 testuser root       10 Jun 15 09:34 .envrc
drwxrwxr-x 1 testuser root      213 Jun 15 09:35 .git
-rw-rw-r-- 1 testuser root      419 Jun 15 09:34 .gitattributes
drwxrwxr-x 1 testuser root      122 Jun 15 09:35 .github
-rw-rw-r-- 1 testuser root      475 Jun 15 09:35 .gitignore
-rw-rw-r-- 1 testuser root      133 Jun 15 09:34 .gitmodules
-rw-rw-r-- 1 testuser root      748 Jun 15 09:34 .golangci.json
-rw-rw-r-- 1 testuser root     2343 Jun 15 09:35 .goreleaser.yml
-rw-rw-r-- 1 testuser root      157 Jun 15 09:34 .ignore
-rw-rw-r-- 1 testuser root      209 Jun 15 09:34 .tool-versions
drwxrwxr-x 1 testuser root       25 Jun 15 09:35 .vscode
-rw-rw-r-- 1 testuser root     4562 Jun 15 09:35 CHANGELOG.md
-rw-rw-r-- 1 testuser root      192 Jun 15 09:35 CLAUDE.md
-rw-rw-r-- 1 testuser root      351 Jun 15 09:34 CODEOWNERS
-rw-rw-r-- 1 testuser root     1168 Jun 15 09:36 Dockerfile
-rw-rw-r-- 1 testuser root      198 Jun 15 09:35 Dockerfile.goreleaser
-rw-rw-r-- 1 testuser root    30630 Jun 15 09:34 LICENSE.md
-rw-rw-r-- 1 testuser root     3977 Jun 15 09:35 Makefile
-rw-rw-r-- 1 testuser root     8686 Jun 15 09:34 README.md
-rw-rw-r-- 1 testuser root      459 Jun 15 09:34 SECURITY.md
-rw-rw-r-- 1 testuser root      660 Jun 15 09:34 TESTING.md
-rwxrwxr-x 1 testuser root 18908162 Jun 15 09:34 api.test
drwxrwxr-x 1 testuser root       22 Jun 15 09:35 bin
-rw-rw-r-- 1 testuser root      159 Jun 15 09:34 buf.gen.yaml
-rw-rw-r-- 1 testuser root      166 Jun 15 09:34 buf.yaml
drwxrwxr-x 1 testuser root      130 Jun 15 09:35 cmd
drwxrwxr-x 1 testuser root     4096 Jun 15 09:35 docs
-rw-rw-r-- 1 testuser root     1489 Jun 15 09:35 flake.lock
-rw-rw-r-- 1 testuser root     3671 Jun 15 09:35 flake.nix
-rw-rw-r-- 1 testuser root    14210 Jun 15 09:35 go.mod
-rw-rw-r-- 1 testuser root   166927 Jun 15 09:35 go.sum
-rwxrwxr-x 1 testuser root     7516 Jun 15 09:34 install.sh
drwxrwxr-x 1 testuser root       23 Jun 15 09:22 internal
drwxrwxr-x 1 testuser root      159 Jun 15 09:35 npm
-rw-rw-r-- 1 testuser root       39 Jun 15 09:34 package.json
drwxrwxr-x 1 testuser root     4096 Jun 15 09:23 pkg
-rw-rw-r-- 1 testuser root      114 Jun 15 09:34 pnpm-lock.yaml
drwxrwxr-x 1 testuser root      159 Jun 15 09:22 proto
-rwxrwxr-x 1 testuser root      817 Jun 15 09:36 run.sh
-rw-rw-r-- 1 testuser root     9899 Jun 15 09:34 schema.json
-rw-rw-r-- 1 testuser root    10132 Jun 15 09:35 sqlc.yaml
drwxrwxr-x 1 testuser root     4096 Jun 15 09:35 tests
-rwxrwxr-x 1 testuser root     2812 Jun 15 09:34 tests.sh
drwxrwxr-x 1 testuser root       18 Jun 15 09:22 tmp
drwxrwxr-x 1 testuser root       29 Jun 15 09:23 tools
-rw-rw-r-- 1 testuser root      180 Jun 15 09:34 tools.go
-rw-rw-r-- 1 testuser root      893 Jun 15 09:35 tygo.yaml
drwxrwxr-x 1 testuser root      262 Jun 15 09:35 ui
drwxrwxr-x 1 testuser root     4096 Jun 15 09:35 vendor
/workspace/run.sh: line 33: go: command not found
