Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.01kB done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     zip &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 627.81kB 0.3s done
#7 DONE 0.3s

#8 [ 4/10] RUN useradd -m testuser
#8 DONE 0.4s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] RUN chown -R testuser /workspace
#10 DONE 0.4s

#11 [ 7/10] RUN curl -s "https://get.sdkman.io" | bash
#11 0.755 
#11 0.755                                 -+syyyyyyys:
#11 0.755                             `/yho:`       -yd.
#11 0.755                          `/yh/`             +m.
#11 0.755                        .oho.                 hy                          .`
#11 0.755                      .sh/`                   :N`                `-/o`  `+dyyo:.
#11 0.756                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#11 0.756                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#11 0.756                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#11 0.756               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#11 0.756             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#11 0.756           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#11 0.756          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#11 0.756        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#11 0.756       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#11 0.756      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
