Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 908B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.21MB 0.6s done
#6 DONE 0.6s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     gnome-keyring     btrfs-progs     curl     build-essential     wget     && rm -rf /var/lib/apt/lists/*
#0 0.480 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.615 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.885 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.986 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.088 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.112 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.337 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.339 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.476 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.562 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.648 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.811 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.813 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 1.867 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 1.956 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 2.015 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.016 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.017 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 2.018 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.013 Fetched 37.6 MB in 3s (14.0 MB/s)
#7 3.013 Reading package lists...
#7 3.989 Reading package lists...
#7 4.960 Building dependency tree...
#7 5.127 Reading state information...
#7 5.332 The following additional packages will be installed:
#7 5.332   adduser adwaita-icon-theme at-spi2-common at-spi2-core binutils
#7 5.332   binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-13
#7 5.332   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 5.332   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 5.332   dconf-gsettings-backend dconf-service dirmngr dmsetup dpkg-dev fakeroot
#7 5.332   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 5.332   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.332   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4
#7 5.332   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man gnome-keyring-pkcs11 gnupg
#7 5.332   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#7 5.332   gsettings-desktop-schemas gstreamer1.0-gl gstreamer1.0-plugins-base
#7 5.332   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme iso-codes
#7 5.332   keyboxd krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 5.332   libalgorithm-merge-perl libaom3 libapparmor1 libargon2-1 libasan8
#7 5.332   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 5.332   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#7 5.332   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2
#7 5.332   libcairo-script-interpreter2 libcairo2 libcap2 libcap2-bin libcbor0.10
#7 5.332   libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12
