Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 8.7s

#4 [ 1/13] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/13] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/13] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     software-properties-common
#6 CACHED

#7 [ 4/13] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#7 CACHED

#8 [ 5/13] RUN add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev
#8 CACHED

#9 [ 6/13] RUN python3.12 -m ensurepip &&     python3.12 -m pip install --upgrade pip wheel "setuptools<80.0.0"
#9 CACHED

#10 [internal] load build context
#10 transferring context: 238.84kB 0.1s
#10 transferring context: 270.98kB 0.1s done
#10 DONE 0.1s

#11 [ 7/13] RUN python3.12 -m pip install --ignore-installed pytest pydantic dash
#11 0.858 Collecting pytest
#11 0.945   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#11 1.114 Collecting pydantic
#11 1.120   Downloading pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
#11 1.193 Collecting dash
#11 1.199   Downloading dash-4.1.0-py3-none-any.whl.metadata (11 kB)
#11 1.228 Collecting iniconfig>=1.0.1 (from pytest)
#11 1.235   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.260 Collecting packaging>=22 (from pytest)
#11 1.262   Using cached packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#11 1.282 Collecting pluggy<2,>=1.5 (from pytest)
#11 1.289   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.317 Collecting pygments>=2.7.2 (from pytest)
#11 1.324   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.343 Collecting annotated-types>=0.6.0 (from pydantic)
#11 1.350   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 1.952 Collecting pydantic-core==2.46.3 (from pydantic)
#11 1.959   Downloading pydantic_core-2.46.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 2.004 Collecting typing-extensions>=4.14.1 (from pydantic)
#11 2.014   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 2.031 Collecting typing-inspection>=0.4.2 (from pydantic)
#11 2.043   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
