Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 399B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 983B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 188.44MB 3.4s done
#5 DONE 3.5s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     tzdata     git     curl     libasound2-dev     mesa-vulkan-drivers     libudev-dev     libfontconfig-dev &&     rm -rf /var/lib/apt/lists/*
#0 0.824 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.826 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.040 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#0 1.114 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.115 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.117 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#0 1.153 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#0 1.294 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.334 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.343 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.348 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.537 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.555 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.556 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#0 1.603 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2158 kB]
#0 1.619 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#0 1.635 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 1.636 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.642 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 3.102 Fetched 38.6 MB in 3s (14.8 MB/s)
#0 3.102 Reading package lists...
#6 4.242 Reading package lists...
#6 5.270 Building dependency tree...
#6 5.444 Reading state information...
#6 5.633 The following additional packages will be installed:
#6 5.633   fontconfig-config fonts-dejavu-core fonts-dejavu-mono git-man
#6 5.633   libasound2-data libasound2t64 libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#6 5.633   libc-dev-bin libc6-dev libcrypt-dev libcurl3t64-gnutls libcurl4t64
#6 5.633   libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64 liberror-perl
#6 5.633   libexpat1 libexpat1-dev libfontconfig1 libfreetype-dev libfreetype6
#6 5.633   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libicu74 libk5crypto3
#6 5.633   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm20 libnghttp2-14
#6 5.633   libperl5.38t64 libpkgconf3 libpng-dev libpng16-16t64 libpsl5t64 librtmp1
#6 5.633   libsasl2-2 libsasl2-modules-db libssh-4 libsystemd0 libudev1 libvulkan1
#6 5.633   libwayland-client0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0
#6 5.633   libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 5.634   libxcb1 libxdmcp6 libxml2 libxshmfence1 linux-libc-dev perl
#6 5.634   perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto uuid-dev zlib1g-dev
#6 5.635 Suggested packages:
#6 5.635   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 5.635   gitk gitweb git-cvs git-mediawiki git-svn alsa-utils libasound2-doc
#6 5.635   libasound2-plugins glibc-doc manpages-dev freetype2-doc gdbm-l10n krb5-doc
#6 5.635   krb5-user perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 5.635   make libtap-harness-archive-perl
#6 5.635 Recommended packages:
#6 5.635   ca-certificates patch less ssh-client alsa-ucm-conf alsa-topology-conf
#6 5.635   bzip2-doc manpages manpages-dev libc-devtools krb5-locales libldap-common
#6 5.635   libpng-tools publicsuffix libsasl2-modules netbase
#6 5.766 The following NEW packages will be installed:
#6 5.767   curl fontconfig-config fonts-dejavu-core fonts-dejavu-mono git git-man
#6 5.767   libasound2-data libasound2-dev libasound2t64 libbrotli-dev libbrotli1
#6 5.767   libbsd0 libbz2-dev libc-dev-bin libc6-dev libcrypt-dev libcurl3t64-gnutls
#6 5.767   libcurl4t64 libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64
#6 5.767   liberror-perl libexpat1 libexpat1-dev libfontconfig-dev libfontconfig1
#6 5.767   libfreetype-dev libfreetype6 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#6 5.767   libicu74 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 5.767   libllvm20 libnghttp2-14 libperl5.38t64 libpkgconf3 libpng-dev libpng16-16t64
#6 5.768   libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libudev-dev
#6 5.768   libvulkan1 libwayland-client0 libx11-6 libx11-data libx11-xcb1 libxau6
#6 5.768   libxcb-dri3-0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#6 5.768   libxcb-xfixes0 libxcb1 libxdmcp6 libxml2 libxshmfence1 linux-libc-dev
#6 5.768   mesa-vulkan-drivers perl perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto
#6 5.768   tzdata uuid-dev zlib1g-dev
#6 5.770 The following packages will be upgraded:
#6 5.770   libsystemd0 libudev1
#6 6.785 2 upgraded, 77 newly installed, 0 to remove and 6 not upgraded.
#6 6.785 Need to get 86.5 MB of archives.
#6 6.785 After this operation, 407 MB of additional disk space will be used.
#6 6.785 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.846 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.856 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.867 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.932 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.936 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#6 6.943 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#6 6.953 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 6.964 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#6 6.974 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.985 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.995 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 7.005 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 7.014 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 7.026 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 7.037 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 7.171 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#6 7.181 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 7.185 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#6 7.188 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#6 7.197 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#6 7.207 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 7.218 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#6 7.228 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 7.238 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#6 7.250 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#6 7.261 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#6 7.270 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#6 7.282 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#6 7.295 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 7.306 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 7.318 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 7.328 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 7.341 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
