GNOME_KEYRING_CONTROL=/root/.cache/keyring-DU52O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded boxed_error v0.2.3
  Downloaded block-buffer v0.10.4
  Downloaded boxfnonce v0.1.1
  Downloaded darling v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.20.11
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys v0.5.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded fax_derive v0.2.0
  Downloaded errno v0.3.14
  Downloaded foreign-types v0.3.2
  Downloaded fs2 v0.4.3
  Downloaded form_urlencoded v1.2.2
  Downloaded fxhash v0.2.1
  Downloaded gemm-f16 v0.18.2
  Downloaded gif v0.13.3
  Downloaded http-body v0.4.6
  Downloaded icu_provider v2.1.1
  Downloaded imagesize v0.14.0
  Downloaded ipnet v2.12.0
  Downloaded libloading v0.8.9
  Downloaded lebe v0.5.3
  Downloaded memoffset v0.8.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded matchit v0.8.4
  Downloaded num-derive v0.4.2
  Downloaded objc v0.2.7
  Downloaded par-core v2.0.0
  Downloaded pbkdf2 v0.11.0
  Downloaded percent-encoding v2.3.2
  Downloaded num_cpus v1.17.0
  Downloaded phf_shared v0.11.3
  Downloaded pkcs8 v0.10.2
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded nu-ansi-term v0.50.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded idna v1.1.0
  Downloaded prost v0.14.3
  Downloaded radium v0.7.0
  Downloaded predicates v3.1.4
  Downloaded rustc-hash v2.1.1
  Downloaded roff v1.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded same-file v1.0.6
  Downloaded sha1 v0.10.6
  Downloaded shell-words v1.1.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded proc-macro2 v1.0.106
  Downloaded smawk v0.3.2
  Downloaded sha2 v0.10.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustc_version v0.4.1
  Downloaded serial_test v3.4.0
  Downloaded smallvec v1.15.1
  Downloaded strum v0.27.2
  Downloaded serde_derive v1.0.228
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_ecma_transforms_classes v30.0.0
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded sse-stream v0.2.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded symphonia-codec-alac v0.5.5
  Downloaded symphonia-codec-adpcm v0.5.5
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded swc_ecma_transforms_typescript v33.0.0
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded terminal-trx v0.2.6
  Downloaded test-case v3.3.1
  Downloaded thousands v0.2.0
  Downloaded test-case-core v3.3.1
  Downloaded thread_local v1.1.9
  Downloaded tinystr v0.8.2
  Downloaded tonic-prost v0.14.5
  Downloaded strck v1.0.0
  Downloaded tokio-tungstenite v0.28.0
  Downloaded textwrap v0.16.2
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded regex-lite v0.1.9
  Downloaded typeid v1.0.3
  Downloaded unicode-bom v2.0.3
  Downloaded monch v0.5.0
  Downloaded unicode-xid v0.2.6
  Downloaded untrusted v0.7.1
  Downloaded utf-8 v0.7.6
  Downloaded unicase v2.9.0
  Downloaded tracing-core v0.1.36
  Downloaded want v0.3.1
  Downloaded tokio-stream v0.1.18
  Downloaded xterm-color v1.0.2
  Downloaded uuid-simd v0.8.0
  Downloaded yoke-derive v0.8.1
  Downloaded vsimd v0.8.0
  Downloaded yoke-derive v0.7.5
  Downloaded webpki-roots v0.26.11
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded unicode-id-start v1.4.0
  Downloaded zeroize_derive v1.4.3
  Downloaded zeroize v1.8.2
  Downloaded which v8.0.2
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded zstd v0.13.3
  Downloaded zune-core v0.5.1
  Downloaded yoke v0.7.5
  Downloaded unsafe-libyaml v0.2.11
  Downloaded zstd-safe v7.2.4
  Downloaded zune-inflate v0.2.54
  Downloaded yaml-rust2 v0.10.4
  Downloaded zopfli v0.8.3
  Downloaded zip v0.6.6
  Downloaded zerocopy-derive v0.8.42
  Downloaded zoneinfo64 v0.2.1
  Downloaded unicode_categories v0.1.1
  Downloaded zerotrie v0.2.3
  Downloaded zip v2.4.2
  Downloaded utoipa-gen v5.4.0
  Downloaded zune-jpeg v0.5.13
  Downloaded zip v8.2.0
  Downloaded sqlx v0.8.6
  Downloaded zlib-rs v0.6.3
  Downloaded tree-sitter v0.26.6
  Downloaded unicode-width v0.1.14
  Downloaded tracing-subscriber v0.3.23
  Downloaded zerocopy v0.8.42
  Downloaded winnow v0.7.15
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v1.0.6
  Downloaded swc_ecma_visit v18.0.1
  Downloaded libc v0.2.183
  Downloaded tracing v0.1.44
  Downloaded spm_precompiled v0.1.4
  Downloaded tree-sitter-rust v0.24.0
  Downloaded v8-goose v145.0.2
  Downloaded regex-automata v0.4.14
  Downloaded libdbus-sys v0.2.7
  Downloaded onig_sys v69.9.1
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded unicode-width v0.2.2
  Downloaded biome_js_parser v0.3.1
  Downloaded rustix v1.1.4
  Downloaded time v0.3.47
  Downloaded tokenizers v0.21.4
  Downloaded rustfft v6.4.1
  Downloaded regex-syntax v0.8.10
  Downloaded syntect v5.3.0
  Downloaded objc2-foundation v0.3.2
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded pxfm v0.1.28
  Downloaded nix v0.31.2
  Downloaded jpeg-decoder v0.3.2
  Downloaded zerovec v0.11.5
  Downloaded tree-sitter-python v0.25.0
  Downloaded rustls v0.23.37
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded unicode-normalization v0.1.25
  Downloaded zip v7.2.0
  Downloaded tokio v1.50.0
  Downloaded tree-sitter-swift v0.7.1
  Downloaded quinn-proto v0.11.14
  Downloaded tower-http v0.6.8
  Downloaded yansi v1.0.1
  Downloaded utoipa-gen v4.3.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-java v0.23.5
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded temporal_rs v0.1.2
  Downloaded swc_ecma_lexer v26.0.0
  Downloaded rustix v0.38.44
  Downloaded yasna v0.5.2
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded wiremock v0.6.5
  Downloaded timezone_provider v0.1.2
  Downloaded ring v0.17.14
  Downloaded regex v1.12.3
  Downloaded webbrowser v1.2.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded typed-path v0.12.3
  Downloaded tiff v0.9.1
  Downloaded encoding_rs v0.8.35
  Downloaded tree-sitter-go v0.25.0
  Downloaded tower v0.5.3
  Downloaded swc_ecma_parser v27.0.7
  Downloaded rustls v0.21.12
  Downloaded uuid v1.22.0
  Downloaded utoipa v4.2.3
  Downloaded url v2.5.8
  Downloaded bat v0.26.1
  Downloaded unicode-ident v1.0.24
  Downloaded jiff v0.2.23
  Downloaded tonic v0.14.5
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded tokio-util v0.7.18
  Downloaded pctx_type_check_runtime v0.1.3
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded xml-rs v0.8.28
  Downloaded utoipa v5.4.0
  Downloaded tiff v0.11.3
  Downloaded object v0.37.3
  Downloaded writeable v0.6.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded zmij v1.0.21
  Downloaded unicode-bidi v0.3.18
  Downloaded tokio-cron-scheduler v0.14.0
  Downloaded rmcp v1.2.0
  Downloaded serde_with v3.17.0
  Downloaded typenum v1.19.0
  Downloaded weezl v0.1.12
  Downloaded symphonia-core v0.5.5
  Downloaded linux-raw-sys v0.4.15
  Downloaded wyz v0.5.1
  Downloaded xmlparser v0.13.6
  Downloaded whoami v1.6.1
  Downloaded tungstenite v0.28.0
  Downloaded ucd-trie v0.1.7
  Downloaded radix_trie v0.2.1
  Downloaded xattr v1.6.1
  Downloaded which v6.0.3
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded walkdir v2.5.0
  Downloaded ug v0.5.0
  Downloaded unicode-properties v0.1.4
  Downloaded tinyvec v1.10.0
  Downloaded tempfile v3.27.0
  Downloaded v_htmlescape v0.15.8
  Downloaded unit-prefix v0.5.2
  Downloaded twox-hash v2.1.0
  Downloaded triomphe v0.1.15
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded ug-metal v0.5.0
  Downloaded tokio-rustls v0.24.1
  Downloaded sys_traits v0.1.17
  Downloaded sqlx-sqlite v0.8.6
  Downloaded sqlx-mysql v0.8.6
  Downloaded tonic-types v0.14.5
  Downloaded thin-vec v0.2.14
  Downloaded urlencoding v2.1.3
  Downloaded untrusted v0.9.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded swc_ecma_utils v24.0.0
  Downloaded resb v0.1.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded tokio-macros v2.6.1
  Downloaded llama-cpp-sys-2 v0.1.138
  Downloaded tiny-keccak v2.0.2
  Downloaded sys-info v0.9.1
  Downloaded sqlx-postgres v0.8.6
  Downloaded rmcp v0.12.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded openssl v0.10.76
  Downloaded biome_js_formatter v0.3.1
  Downloaded tracing-futures v0.2.5
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded terminal-colorsaurus v1.0.3
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-appender v0.2.4
  Downloaded metal v0.29.0
  Downloaded tower-service v0.3.3
  Downloaded termcolor v1.4.1
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
