Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 63.58kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     wget     && rm -rf /var/lib/apt/lists/*
#7 1.507 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.658 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.896 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 2.083 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 2.143 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 2.144 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 2.492 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.708 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.786 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.796 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.959 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.965 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.980 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 3.038 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 3.092 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 3.105 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 3.149 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.170 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.948 Fetched 45.9 MB in 4s (12.7 MB/s)
#7 4.948 Reading package lists...
#7 6.558 Reading package lists...
#7 8.014 Building dependency tree...
#7 8.278 Reading state information...
#7 8.543 The following additional packages will be installed:
#7 8.543   git-man libbrotli1 libcurl3-gnutls liberror-perl libexpat1 libgdbm-compat4
#7 8.543   libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5 librtmp1 libsasl2-2
#7 8.544   libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 8.546 Suggested packages:
#7 8.546   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.546   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 8.546   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.546   libtap-harness-archive-perl
#7 8.546 Recommended packages:
#7 8.546   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 8.546   libsasl2-modules netbase
#7 8.664 The following NEW packages will be installed:
#7 8.664   git git-man libbrotli1 libcurl3-gnutls liberror-perl libexpat1
#7 8.664   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.666   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 8.742 0 upgraded, 19 newly installed, 0 to remove and 2 not upgraded.
#7 8.742 Need to get 13.9 MB of archives.
#7 8.742 After this operation, 73.9 MB of additional disk space will be used.
#7 8.742 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.854 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.863 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.872 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.944 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
