Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.26kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 76.92kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.9     python3.9-dev     python3.10     python3.10-dev     python3.11     python3.11-dev     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.633 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.693 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.129 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 1.669 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.730 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.731 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 1.753 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.906 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.143 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.273 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.631 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.638 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.737 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 4.138 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.227 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.233 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 4.466 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 4.467 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 5.289 Fetched 45.7 MB in 5s (9252 kB/s)
#7 5.289 Reading package lists...
#7 6.530 Reading package lists...
#7 7.619 Building dependency tree...
#7 7.821 Reading state information...
#7 8.008 The following additional packages will be installed:
#7 8.008   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 8.008   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 8.008   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 8.008   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 8.008   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 8.008   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 8.008   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 8.008   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 8.008   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 8.009   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 8.009   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 8.009   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 8.009   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 8.009   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 8.009   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 8.009   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 8.009   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 8.009   python3-software-properties python3-wadllib python3-zipp python3.10
#7 8.009   python3.10-minimal readline-common systemd systemd-sysv
#7 8.010 Suggested packages:
#7 8.010   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
