Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 555B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.06kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 463.39MB 5.1s
#6 transferring context: 546.05MB 6.7s done
#6 DONE 6.8s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     libssl-dev     libffi-dev     ca-certificates     docker.io     && rm -rf /var/lib/apt/lists/*
#0 0.461 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.627 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.800 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.820 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#0 0.860 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#0 0.880 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1505 kB]
#0 1.317 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.934 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.047 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.053 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.242 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.259 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.262 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 2.265 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#0 2.289 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#0 2.326 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2148 kB]
#0 2.346 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.351 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.357 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 3.821 Fetched 38.2 MB in 4s (10.9 MB/s)
#0 3.821 Reading package lists...
#0 5.041 Reading package lists...
#0 6.255 Building dependency tree...
#0 6.458 Reading state information...
#0 6.670 The following additional packages will be installed:
