Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.15kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/7] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 629B done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3-pip     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.624 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.706 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.383 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.567 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.753 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.755 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#7 1.829 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.858 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 2.913 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.923 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.002 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7142 kB]
#7 3.231 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 3.271 Get:13 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.313 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4192 kB]
#7 3.494 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 3.498 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 3.569 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 3.570 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 4.693 Fetched 45.6 MB in 4s (10.5 MB/s)
#7 4.693 Reading package lists...
#7 5.804 Reading package lists...
