rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
=== cargo build (debug; default features) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded asn1-rs-derive v0.6.0
  Downloaded percent-encoding v2.3.2
  Downloaded colorchoice v1.0.4
  Downloaded anstyle-parse v0.2.7
  Downloaded displaydoc v0.2.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded rusticata-macros v4.1.0
  Downloaded dunce v1.0.5
  Downloaded regex v1.12.3
  Downloaded idna_adapter v1.2.1
  Downloaded yoke-derive v0.8.1
  Downloaded zerovec-derive v0.11.2
  Downloaded uuid v1.21.0
  Downloaded time v0.3.47
  Downloaded writeable v0.6.2
  Downloaded zlib-rs v0.6.3
  Downloaded zeroize v1.8.2
  Downloaded tokio-util v0.7.18
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded unicode-ident v1.0.24
  Downloaded tokio v1.50.0
  Downloaded pin-project-lite v0.2.17
  Downloaded fnv v1.0.7
  Downloaded ring v0.17.14
  Downloaded zerovec v0.11.5
  Downloaded webpki-roots v1.0.6
  Downloaded zerotrie v0.2.3
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded rand_chacha v0.9.0
  Downloaded pem v3.0.6
  Downloaded once_cell v1.21.3
  Downloaded parking_lot v0.12.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded oid-registry v0.8.1
  Downloaded url v2.5.8
  Downloaded icu_properties v2.1.2
  Downloaded getrandom v0.3.4
  Downloaded proc-macro2 v1.0.106
  Downloaded base64 v0.22.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded asn1-rs v0.7.1
  Downloaded icu_normalizer v2.1.1
  Downloaded hickory-resolver v0.25.2
  Downloaded minimal-lexical v0.2.1
  Downloaded num-bigint v0.4.6
  Downloaded rand v0.9.2
  Downloaded icu_properties_data v2.1.2
  Downloaded clap_builder v4.5.60
  Downloaded idna v1.1.0
  Downloaded h2 v0.4.13
  Downloaded portable-atomic v1.13.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded moka v0.12.14
  Downloaded futures-util v0.3.32
  Downloaded aws-lc-rs v1.16.1
  Downloaded hashbrown v0.16.1
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded icu_collections v2.1.1
  Downloaded http v1.4.0
  Downloaded hickory-proto v0.25.2
  Downloaded cc v1.2.56
  Downloaded aho-corasick v1.1.4
  Downloaded bytes v1.11.1
  Downloaded icu_locale_core v2.1.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded getrandom v0.4.2
  Downloaded der-parser v10.0.0
  Downloaded clap v4.5.60
  Downloaded syn v2.0.117
  Downloaded brotli v8.0.2
  Downloaded litemap v0.8.1
  Downloaded futures-channel v0.3.32
  Downloaded parking_lot_core v0.9.12
  Downloaded ipnet v2.12.0
  Downloaded env_filter v1.0.0
  Downloaded jiff v0.2.23
