Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.00kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 376.03MB 4.5s
#7 transferring context: 484.49MB 5.3s done
#7 DONE 5.4s

#8 [3/9] RUN apt-get update && apt-get install -y     libhdf5-dev     git     curl     wget     make     cmake     ninja-build     g++     clang     cargo     && rm -rf /var/lib/apt/lists/*
#0 0.899 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.092 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.363 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#0 1.841 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 2.004 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 2.004 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 2.030 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.256 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.486 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 3.911 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 3.999 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 4.009 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 4.026 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#0 4.414 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 4.419 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#0 4.644 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 4.729 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#0 4.735 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 5.604 Fetched 45.7 MB in 5s (9171 kB/s)
#8 5.604 Reading package lists...
#8 6.748 Reading package lists...
#8 7.784 Building dependency tree...
#8 7.961 Reading state information...
#8 8.141 The following additional packages will be installed:
#8 8.141   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 8.141   ca-certificates clang-14 cmake-data cpp cpp-11 dh-elpa-helper emacsen-common
#8 8.141   fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base git-man
#8 8.141   hdf5-helpers icu-devtools less lib32gcc-s1 lib32stdc++6 libaec-dev libaec0
#8 8.141   libarchive13 libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#8 8.141   libc-devtools libc6-dev libc6-i386 libcbor0.8 libcc1-0
#8 8.141   libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#8 8.141   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libcurl4-openssl-dev
#8 8.141   libdeflate0 libedit2 liberror-perl libexpat1 libffi-dev libfido2-1
#8 8.141   libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4
#8 8.141   libgdbm6 libgfortran5 libgomp1 libhdf5-103-1 libhdf5-cpp-103-1
#8 8.141   libhdf5-fortran-102 libhdf5-hl-100 libhdf5-hl-cpp-100 libhdf5-hl-fortran-100
#8 8.141   libicu-dev libicu70 libisl23 libitm1 libjbig0 libjpeg-dev libjpeg-turbo8
#8 8.141   libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libjsoncpp25 libldap-2.5-0
#8 8.141   libldap-common libllvm14 liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6
#8 8.141   libncurses-dev libnghttp2-14 libnsl-dev libobjc-11-dev libobjc4 libperl5.34
#8 8.141   libpfm4 libpipeline1 libpng16-16 libpsl5 libpython3-stdlib
