Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.25kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 625.59MB 5.1s
#6 transferring context: 714.77MB 5.8s done
#6 DONE 5.8s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     libsamplerate0     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.663 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.777 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.907 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3974 kB]
#0 0.984 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#0 1.057 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#0 1.069 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.159 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.346 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.395 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.575 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.592 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.595 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.597 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#0 1.668 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4313 kB]
