Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 876B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 119.02kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.446 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.706 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.883 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.983 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.343 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.389 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.440 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.623 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.809 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.032 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.039 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.055 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.133 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.288 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 3.381 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.382 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.484 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.484 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.485 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.468 Fetched 37.5 MB in 4s (8996 kB/s)
#7 4.468 Reading package lists...
#7 5.439 Reading package lists...
#7 6.389 Building dependency tree...
#7 6.554 Reading state information...
#7 6.732 The following additional packages will be installed:
#7 6.733   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 6.733   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 6.733   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 6.733   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 6.733   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 6.733   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.734   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.734   perl-modules-5.38 publicsuffix xauth
#7 6.735 Suggested packages:
#7 6.735   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 6.735   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.735   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 6.735   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.735   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.735   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.735   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.735   libtap-harness-archive-perl
#7 6.829 The following NEW packages will be installed:
#7 6.829   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 6.829   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 6.829   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 6.829   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 6.830   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
