Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
go: downloading github.com/gofrs/flock v0.13.0
go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/yagipy/maintidx v1.0.0
go: downloading golang.org/x/mod v0.35.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/spf13/cobra v1.10.2
go: downloading go-simpler.org/musttag v0.14.0
go: downloading github.com/ClickHouse/clickhouse-go-linter v1.2.0
go: downloading golang.org/x/tools v0.44.0
go: downloading github.com/ldez/grignotin v0.10.1
go: downloading github.com/golangci/misspell v0.8.0
go: downloading github.com/golangci/go-printf-func-name v0.1.1
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading go.augendre.info/fatcontext v0.9.0
go: downloading github.com/jgautheron/goconst v1.10.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/spf13/viper v1.12.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading 4d63.com/gocheckcompilerdirectives v1.3.0
go: downloading github.com/sivchari/containedctx v1.0.3
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/bkielbasa/cyclop v1.2.3
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/fatih/color v1.19.0
go: downloading github.com/golangci/plugin-module-register v0.1.2
go: downloading 4d63.com/gochecknoglobals v0.2.2
go: downloading github.com/golangci/golines v0.15.0
go: downloading github.com/gostaticanalysis/forcetypeassert v0.2.0
go: downloading github.com/alecthomas/go-check-sumtype v0.3.1
go: downloading github.com/pelletier/go-toml/v2 v2.3.1
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/kkHAIKE/contextcheck v1.1.6
go: downloading github.com/Djarvur/go-err113 v0.1.1
go: downloading github.com/lasiar/canonicalheader v1.1.2
go: downloading github.com/OpenPeeDeeP/depguard/v2 v2.2.1
go: downloading github.com/nishanths/exhaustive v0.12.0
go: downloading github.com/nunnatsa/ginkgolinter v0.23.0
go: downloading github.com/tetafro/godot v1.5.6
go: downloading github.com/breml/bidichk v0.3.3
go: downloading github.com/charithe/durationcheck v0.0.11
go: downloading github.com/matoous/godox v1.1.0
go: downloading github.com/kisielk/errcheck v1.10.0
go: downloading github.com/gostaticanalysis/nilerr v0.1.2
go: downloading github.com/ldez/gomoddirectives v0.8.0
go: downloading github.com/Antonboom/errname v1.1.1
go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
go: downloading github.com/julz/importas v0.2.0
go: downloading github.com/breml/errchkjson v0.4.1
go: downloading github.com/securego/gosec/v2 v2.26.1
go: downloading github.com/karamaru-alpha/copyloopvar v1.2.2
go: downloading github.com/sourcegraph/go-diff v0.8.0
go: downloading github.com/leonklingele/grouper v1.1.2
go: downloading github.com/butuzov/mirror v1.3.0
go: downloading github.com/ssgreg/nlreturn/v2 v2.2.1
go: downloading github.com/alecthomas/chroma/v2 v2.24.1
go: downloading codeberg.org/polyfloyd/go-errorlint v1.9.0
go: downloading github.com/AdminBenni/iota-mixing v1.0.0
go: downloading github.com/timonwong/loggercheck v0.11.0
go: downloading github.com/alingse/asasalint v0.0.11
go: downloading github.com/ckaznocha/intrange v0.3.1
go: downloading github.com/golangci/swaggoswag v0.0.0-20250504205917-77f2aca3143e
go: downloading gitlab.com/bosi/decorder v0.4.2
go: downloading github.com/golangci/asciicheck v0.5.0
go: downloading github.com/golangci/gofmt v0.0.0-20250106114630-d62b90e6713d
go: downloading github.com/alingse/nilnesserr v0.2.0
go: downloading github.com/tommy-muehle/go-mnd/v2 v2.5.1
go: downloading github.com/timakin/bodyclose v0.0.0-20260129054331-73d1f95b84b4
go: downloading github.com/golangci/dupl v0.0.0-20260401084720-c99c5cf5c202
go: downloading github.com/catenacyber/perfsprint v0.10.1
go: downloading go.augendre.info/arangolint v0.4.0
go: downloading github.com/uudashr/iface v1.4.2
