Running cargo test --all...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded ahash v0.8.12
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.7.8
  Downloaded aead v0.5.2
  Downloaded dirs-sys v0.5.0
  Downloaded bytecheck v0.6.12
  Downloaded crunchy v0.2.4
  Downloaded crc v3.4.0
  Downloaded datafusion-functions-nested v52.3.0
  Downloaded anstyle v1.0.13
  Downloaded arrow-csv v57.3.0
  Downloaded colorchoice v1.0.4
  Downloaded datafusion-datasource-parquet v52.3.0
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded datafusion-session v52.3.0
  Downloaded hyperlocal v0.9.1
  Downloaded fastrand v2.3.0
  Downloaded clap_derive v4.6.0
  Downloaded dunce v1.0.5
  Downloaded document-features v0.2.12
  Downloaded httpdate v1.0.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded dirs v6.0.0
  Downloaded datafusion-pruning v52.3.0
  Downloaded g2gen v1.2.2
  Downloaded aws-types v1.3.14
  Downloaded g2poly v1.2.2
  Downloaded etcetera v0.11.0
  Downloaded datafusion-macros v52.3.0
  Downloaded http-body v0.4.6
  Downloaded fixedbitset v0.5.7
  Downloaded const-random-macro v0.1.16
  Downloaded ident_case v1.0.1
  Downloaded integer-encoding v3.0.4
  Downloaded inout v0.1.4
  Downloaded idna_adapter v1.2.1
  Downloaded datafusion-datasource-json v52.3.0
  Downloaded cbc v0.1.2
  Downloaded darling_core v0.23.0
  Downloaded ghash v0.5.1
  Downloaded dashmap v6.1.0
  Downloaded indoc v2.0.7
  Downloaded lru-slab v0.1.2
  Downloaded event-listener v5.4.1
  Downloaded itoa v1.0.17
  Downloaded compression-codecs v0.4.37
  Downloaded multimap v0.10.1
  Downloaded num-conv v0.2.0
  Downloaded number_prefix v0.4.0
  Downloaded kube v3.0.1
  Downloaded mimalloc v0.1.48
  Downloaded ctr v0.9.2
  Downloaded arrow-data v57.3.0
  Downloaded arrow-row v57.3.0
  Downloaded ordered-float v2.10.1
  Downloaded libloading v0.8.9
  Downloaded pbjson v0.9.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded phf_generator v0.13.1
  Downloaded futures-macro v0.3.32
  Downloaded borsh v1.6.0
  Downloaded pollster v0.4.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded num_enum v0.7.6
  Downloaded ptr_meta_derive v0.1.4
  Downloaded hmac v0.12.1
  Downloaded phf_shared v0.13.1
  Downloaded phf_shared v0.12.1
  Downloaded pyo3-macros v0.26.0
  Downloaded ptr_meta v0.1.4
  Downloaded progenitor-macro v0.11.2
  Downloaded phf v0.12.1
  Downloaded icu_collections v2.1.1
  Downloaded pkg-config v0.3.32
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded parking_lot v0.12.5
  Downloaded radium v0.7.0
  Downloaded pbjson-build v0.9.0
  Downloaded marrow v0.2.6
  Downloaded cc v1.2.56
  Downloaded rend v0.4.2
  Downloaded phf v0.13.1
  Downloaded lexical-write-integer v1.0.6
  Downloaded num-rational v0.4.2
  Downloaded aws-sigv4 v1.4.2
  Downloaded serde_repr v0.1.20
  Downloaded pin-project-internal v1.1.11
  Downloaded rustc-hash v2.1.1
  Downloaded small_ctor v0.1.2
  Downloaded strum v0.27.2
  Downloaded tagptr v0.2.0
  Downloaded serde_spanned v0.6.9
  Downloaded simdutf8 v0.1.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded prettyplease v0.2.37
  Downloaded recursive v0.1.1
  Downloaded structmeta-derive v0.3.0
  Downloaded rand_chacha v0.9.0
  Downloaded tap v1.0.1
  Downloaded sqlparser_derive v0.3.0
  Downloaded subtle v2.6.1
  Downloaded toml_write v0.1.2
  Downloaded tonic-build v0.14.5
  Downloaded tinystr v0.8.2
  Downloaded aws-config v1.8.15
  Downloaded simd-adler32 v0.3.8
  Downloaded tonic-prost v0.14.5
  Downloaded arrow-flight v57.3.0
  Downloaded universal-hash v0.5.1
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded utf8-width v0.1.8
  Downloaded hashbrown v0.14.5
  Downloaded yoke-derive v0.8.1
  Downloaded urlencoding v2.1.3
  Downloaded thrift v0.17.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded tinyvec v1.10.0
  Downloaded wyz v0.5.1
  Downloaded chumsky v0.12.0
  Downloaded zstd-safe v7.2.4
  Downloaded hyper v0.14.32
  Downloaded zerovec-derive v0.11.2
  Downloaded uuid v1.22.0
  Downloaded yansi v1.0.1
  Downloaded testcontainers v0.26.3
  Downloaded ureq-proto v0.5.3
  Downloaded zerotrie v0.2.3
  Downloaded schemars v1.2.1
  Downloaded zerovec v0.11.5
  Downloaded jiter v0.11.1
  Downloaded winnow v0.7.15
  Downloaded pulldown-cmark v0.13.1
  Downloaded ureq v3.2.0
  Downloaded syn v1.0.109
  Downloaded serde_with v3.18.0
  Downloaded zerocopy v0.8.42
  Downloaded object_store v0.12.5
  Downloaded sqlparser v0.59.0
  Downloaded datafusion v52.3.0
  Downloaded webpki-roots v1.0.6
  Downloaded object v0.37.3
  Downloaded regress v0.10.5
  Downloaded openapiv3 v2.2.0
  Downloaded rustls v0.23.37
  Downloaded datafusion-functions v52.3.0
  Downloaded typify-impl v0.4.3
  Downloaded libmimalloc-sys v0.1.44
  Downloaded datafusion-expr v52.3.0
  Downloaded datafusion-physical-plan v52.3.0
  Downloaded serde_arrow v0.13.7
  Downloaded rustls v0.21.12
  Downloaded csv v1.4.0
  Downloaded brotli v8.0.2
  Downloaded chrono-tz v0.10.4
  Downloaded jiff v0.2.23
  Downloaded datafusion-common v52.3.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded datafusion-optimizer v52.3.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded petgraph v0.8.3
  Downloaded quinn-proto v0.11.14
  Downloaded hdrhistogram v7.5.4
  Downloaded datafusion-proto v52.3.0
  Downloaded itertools v0.14.0
  Downloaded datafusion-sql v52.3.0
  Downloaded parquet v57.3.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded libc v0.2.183
  Downloaded datafusion-physical-expr v52.3.0
  Downloaded zerocopy-derive v0.8.42
  Downloaded rkyv v0.7.46
  Downloaded tokio v1.50.0
  Downloaded rand v0.10.0
  Downloaded quick-xml v0.38.4
