Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__object_rest_impure_computed_keys__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_correct_new_target__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_class_super_call_in_key__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2865__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_class_super_property_in_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_reference_in_prop_exression__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_rest__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__issue_5090__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__returning_from_derived_constructor__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_proto_modifications__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3965__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__spread_generator__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4148__exec_ts ... ignored
test run_fixture_test_tests__exec__issues_4xxx__4176__exec_ts ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_rest__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_iife_self__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_iife_self__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__let_no_init_for_init_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_instanceof__test__fixtures__instanceof__instanceof__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_array_destructuring__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__regression_5787__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__rest_length__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_no_init_for_body_same_as_param__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4486__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_for_body_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__rest_patterns__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__regression__11303__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_no_init_for_init_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__arguments_array__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_8951__exec_js ... FAILED
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__init_hole__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__assumption_ignoreToPrimitiveHint__symbol__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__symbol__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4225__2__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__corejs3__entry_all_exec__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4839__1__exec_js ... ignored
test run_fixture_test_tests__exec__issues_4xxx__4319__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5077__exec_ts ... ignored
test run_fixture_test_tests__exec__issues_5xxx__5276__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__corejs3_babel_7__entry_all_exec__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2948__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_for_init_same_as_param__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4426__exec_mjs ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__array_symbol_unsupported__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_regenerator__test__fixtures__misc__class_argument_scope__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__number_key_with_object_rest_spread__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__function_key_with_object_rest_spread__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_9892__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__regression__issue_8907__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6301__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6302__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__nested_array_with_hole__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_new_target__test__fixtures__general__class_properties__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__nested_array_with_hole_babel_7__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6306__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6307__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6308__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__single__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_new_target__test__fixtures__general__class_properties_loose__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4483__exec_ts ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__cache_revision__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2834__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_iife_4253__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4225__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4120__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_iife_4253__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__sanity__regex_dot_all__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_7527__exec_js ... ok
test run_fixture_test_tests__exec__issues_10xxx__10822__1__exec_js ... ok
test run_fixture_test_tests__exec__generator__1_object__exec_js ... ok
test run_fixture_test_tests__exec__generator__2_array__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4911__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6311__exec_js ... ok
test run_fixture_test_tests__exec__generator__3_object_accessor__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3660__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6464__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6304__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11046__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4405__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4444__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5645__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4286__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6028__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6039__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6127__1__input__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6332__exec_js ... ok
test run_fixture_test_tests__exec__issues_7xxx__7248__1__exec_js ... ok
test run_fixture_test_tests__exec__next__39412__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6303__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5950__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11570__es2017__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11050__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11039__es2017__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2655__set_public_class_fields__exec_ts ... ok
test run_fixture_test_tests__exec__issues_11xxx__11570__es5__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11039__es5__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6506__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3700__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6762__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6878__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11047__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3006__exec_js ... ok
test run_fixture_test_tests__exec__generator__ecma262_pr_2819__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4496__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4496__2__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_9xxx__9110__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__4__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11049__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__4__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5383__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__5__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6029__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8119__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8119__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11052__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6305__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3521__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4405__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6309__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5994__exec_mjs ... ok
test run_fixture_test_tests__exec__issues_6xxx__6581__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_3xxx__3342__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6898__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_1xxx__1592__set_public_class_fields__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6581__2__exec_ts ... ok
test run_fixture_test_tests__exec__issues_5xxx__5859__exec_js ... ok
test run_fixture_test_tests__exec__issues_7xxx__7432__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8527__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2624__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8155__exec_js ... ok
test run_fixture_test_tests__exec__next__40399__1__exec_js ... ok
test run_fixture_test_tests__exec__next__40399__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5474__exec_ts ... ok
test run_fixture_test_tests__exec__issues_9xxx__9527__1__exec_js ... ok
test run_fixture_test_tests__exec__next__40399__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11048__exec_js ... ok

failures:

---- run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__issue_10393__exec_js stdout ----
Input: /workspace/crates/swc/tests/babel-exec/packages/babel-plugin-transform-named-capturing-groups-regex/test/fixtures/runtime/issue-10393/exec.js
----- [1;32mExpected stdout[0m -----

-----
---- [1;32mCode[0m (#0) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#1) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#2) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#3) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#4) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#5) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#6) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#7) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#8) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#9) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#10) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#11) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#12) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2022
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#13) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
