Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 868B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 51.58MB 5.0s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y     wget     gnupg     git     python3     python3-venv     python3-pip     cmake     make     ninja-build     && rm -rf /var/lib/apt/lists/*
#0 0.699 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.699 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.001 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.173 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.210 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.230 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.331 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#0 1.382 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.405 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.409 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 1.432 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#0 1.461 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 1.485 Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7061 kB]
#0 1.534 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#0 1.599 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.605 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.613 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.614 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 3.617 Fetched 46.2 MB in 3s (14.3 MB/s)
#0 3.617 Reading package lists...
#0 4.891 Reading package lists...
#0 6.305 Building dependency tree...
#0 6.563 Reading state information...
#0 6.797 The following additional packages will be installed:
#0 6.797   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 6.797   ca-certificates cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev
