Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 297B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 966B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 384.75kB 0.2s done
#5 DONE 0.2s

#6 [ 4/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#6 CACHED

#7 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 CACHED

#8 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     zsh     git     make     jq     curl     wget     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [ 5/10] WORKDIR /app
#9 CACHED

#10 [ 6/10] COPY . .
#10 DONE 0.8s

#11 [ 7/10] RUN sed -i 's/^go .*/go 1.17/' go.mod
#11 DONE 0.3s

#12 [ 8/10] RUN go mod tidy
#12 0.412 go: downloading github.com/ipfs/boxo v0.39.0
#12 0.412 go: downloading github.com/libp2p/go-libp2p v0.48.0
#12 0.412 go: downloading github.com/ipfs/go-log/v2 v2.9.1
#12 0.413 go: downloading github.com/ipfs/go-ipfs-cmds v0.16.0
#12 0.415 go: downloading github.com/multiformats/go-multibase v0.3.0
#12 0.420 go: downloading github.com/hanwen/go-fuse/v2 v2.9.1-0.20260323175136-8b5aa92e8e7c
#12 0.420 go: downloading github.com/ceramicnetwork/go-dag-jose v0.1.1
#12 0.420 go: downloading github.com/ipfs/go-datastore v0.9.1
#12 0.421 go: downloading github.com/ipfs/go-metrics-interface v0.3.0
#12 0.421 go: downloading go.uber.org/fx v1.24.0
#12 0.422 go: downloading github.com/libp2p/go-libp2p-kad-dht v0.39.1
#12 0.422 go: downloading github.com/libp2p/go-libp2p-pubsub v0.15.0
#12 0.422 go: downloading github.com/libp2p/go-libp2p-pubsub-router v0.6.0
#12 0.422 go: downloading github.com/libp2p/go-libp2p-record v0.3.1
#12 0.422 go: downloading github.com/libp2p/go-libp2p-routing-helpers v0.7.5
#12 0.424 go: downloading github.com/facebookgo/atomicfile v0.0.0-20151019160806-2de1f203e7d5
#12 0.424 go: downloading github.com/ipfs/go-ipld-format v0.6.3
#12 0.426 go: downloading github.com/multiformats/go-multiaddr v0.16.1
#12 0.427 go: downloading go.uber.org/dig v1.19.0
#12 0.427 go: downloading github.com/multiformats/go-multiaddr-dns v0.5.0
#12 0.427 go: downloading golang.org/x/sys v0.43.0
#12 0.428 go: downloading github.com/libp2p/go-libp2p-testing v0.12.0
