=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name der_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der_derive-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e3208a0cbb3c5be6 -C extra-filename=-97ee565c834781c3 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=99bbfc5f97e0f537 -C extra-filename=-6e7bde4d7f99e57e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.89/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=50ad76c54d40fadc -C extra-filename=-1751b21ec208c5db --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloy_rlp_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-rlp-derive-0.3.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::all' '--warn=clippy::use-self' --deny=unused-must-use --warn=unreachable-pub --warn=unnameable-types --deny=rust-2018-idioms '--warn=clippy::redundant-clone' '--warn=clippy::option-if-let-else' --warn=missing-docs --warn=missing-debug-implementations '--warn=clippy::missing-const-for-fn' '--warn=rustdoc::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=331ad1dc2a245045 -C extra-filename=-e9ed4763d3d6ebcd --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strum_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.28.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=99f93b1935b66f4d -C extra-filename=-3533e6cc466fa0b8 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern heck=/workspace/target/debug/deps/libheck-03f2e35355a91fa0.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name typeshare_annotation --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typeshare-annotation-1.0.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9eefadc393cd2332 -C extra-filename=-b60ec3ab1722c761 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_more_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-impl-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(ci)' --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(nightly)' --cfg 'feature="add"' --cfg 'feature="add_assign"' --cfg 'feature="as_ref"' --cfg 'feature="default"' --cfg 'feature="deref"' --cfg 'feature="deref_mut"' --cfg 'feature="display"' --cfg 'feature="from"' --cfg 'feature="from_str"' --cfg 'feature="index"' --cfg 'feature="index_mut"' --cfg 'feature="into"' --cfg 'feature="into_iterator"' --cfg 'feature="not"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("add", "add_assign", "as_ref", "constructor", "debug", "default", "deref", "deref_mut", "display", "eq", "error", "from", "from_str", "full", "index", "index_mut", "into", "into_iterator", "is_variant", "mul", "mul_assign", "not", "sum", "testing-helpers", "try_from", "try_into", "try_unwrap", "unwrap"))' -C metadata=0232198a056d2056 -C extra-filename=-e5590a81343f9617 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern convert_case=/workspace/target/debug/deps/libconvert_case-e30b193b402ad4c1.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern unicode_xid=/workspace/target/debug/deps/libunicode_xid-310612fdb8939d24.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b4b39430bece6201 -C extra-filename=-5f578cda4a8deb0b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name curve25519_dalek_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-derive-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=611e771c3ac5cf5c -C extra-filename=-de4be0c8c0917d30 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name auto_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/auto_impl-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9b9ee660460c862a -C extra-filename=-724ff7935a1cad93 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prost_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-derive-0.14.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f213a6513a55a8bf -C extra-filename=-1e4309458e7a8b4c --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern anyhow=/workspace/target/debug/deps/libanyhow-2d2b3764cfa55fe7.rlib --extern itertools=/workspace/target/debug/deps/libitertools-effe44fcd7a96829.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_internal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::unused_trait_names' --warn=unreachable_pub --warn=unnameable_types --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes --warn=deprecated_safe '--warn=clippy::default_union_representation' '--warn=clippy::as_underscore' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::unreadable_literal' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::range_plus_one' '--allow=clippy::nonminimal_bool' '--allow=clippy::naive_bytecount' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::lint_groups_priority' '--allow=clippy::incompatible_msrv' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ed4c6649124a6687 -C extra-filename=-0df2694571ce758e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name asn1_rs_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-derive-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cdc7f36d538234bb -C extra-filename=-87188a5165ae073d --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern synstructure=/workspace/target/debug/deps/libsynstructure-7b8a759d1569616f.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name asn1_rs_impl --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-impl-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=78f55d04c51a37c1 -C extra-filename=-315f3befa58d55fc --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pear_codegen --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pear_codegen-0.2.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cce6b77f98b48b54 -C extra-filename=-7caeee1bd389183a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern proc_macro2_diagnostics=/workspace/target/debug/deps/libproc_macro2_diagnostics-d1bcc4d4a1add58a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name borsh_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/borsh-derive-1.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "force_exhaustive_checks", "schema"))' -C metadata=0a1de62e030c1d4c -C extra-filename=-7f64b7b22af33106 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern once_cell=/workspace/target/debug/deps/libonce_cell-264258985820c66f.rlib --extern proc_macro_crate=/workspace/target/debug/deps/libproc_macro_crate-6745b5de61765777.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ref_cast_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ref-cast-impl-1.0.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b8ce00d6f0a397fa -C extra-filename=-fe7d03ccc07d4779 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_embed_impl --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-embed-impl-8.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "debug-embed", "deterministic-timestamps", "include-exclude", "interpolate-folder-path", "mime-guess", "shellexpand"))' -C metadata=effcbcdc5c4e1b50 -C extra-filename=-8e3660b4593aecc6 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern rust_embed_utils=/workspace/target/debug/deps/librust_embed_utils-86485c5e7351d079.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern walkdir=/workspace/target/debug/deps/libwalkdir-27c0d7090843f5e5.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uniffi_internal_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uniffi_internal_macros-0.31.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly"))' -C metadata=d165509994639612 -C extra-filename=-98f756ca89c8ef92 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern anyhow=/workspace/target/debug/deps/libanyhow-2d2b3764cfa55fe7.rlib --extern indexmap=/workspace/target/debug/deps/libindexmap-56bd2542dfc301c0.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a553f274f58ddb05 -C extra-filename=-caf96348fa8dad6b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name structmeta_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/structmeta-derive-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3a9766babee47422 -C extra-filename=-2d6a2c230e1f6a8e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scroll_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scroll_derive-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c2824a1aca8ea22e -C extra-filename=-4d57e4ecde5180b4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prometheus_client_derive_encode --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prometheus-client-derive-encode-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b70eeba05f41c45b -C extra-filename=-3fecc112c0b7f232 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
