Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.21kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 241.04MB 2.6s done
#7 DONE 2.6s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     redis-server     build-essential     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 2.567 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 3.026 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 3.134 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 3.245 Get:4 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.359 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 3.367 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 3.620 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 4.794 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#8 4.857 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 5.011 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 5.015 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#8 5.272 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#8 5.273 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.273 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 7.564 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 8.278 Get:16 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1499 kB]
#8 12.33 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 12.54 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2018 kB]
#8 19.32 Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3566 kB]
#8 30.61 Fetched 37.8 MB in 30s (1251 kB/s)
#8 30.61 Reading package lists...
#8 31.61 Reading package lists...
#8 32.56 Building dependency tree...
