    Updating crates.io index
 Downloading crates ...
  Downloaded wat v1.248.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_core v1.0.228
  Downloaded block-buffer v0.10.2
  Downloaded tempfile v3.27.0
  Downloaded quick-error v1.2.3
  Downloaded windows-targets v0.52.6
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded adler2 v2.0.0
  Downloaded serde_spanned v1.0.3
  Downloaded thiserror-impl v1.0.65
  Downloaded fixedbitset v0.4.2
  Downloaded ittapi v0.4.0
  Downloaded futures-task v0.3.31
  Downloaded percent-encoding v2.3.2
  Downloaded yoke-derive v0.7.5
  Downloaded form_urlencoded v1.2.2
  Downloaded write16 v1.0.0
  Downloaded cap-time-ext v3.4.5
  Downloaded maybe-owned v0.3.4
  Downloaded untrusted v0.9.0
  Downloaded openssl-probe v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded socks v0.3.4
  Downloaded httpdate v1.0.2
  Downloaded want v0.3.0
  Downloaded is-terminal v0.4.17
  Downloaded num_cpus v1.17.0
  Downloaded bytesize v2.0.1
  Downloaded which v6.0.3
  Downloaded instant v0.1.12
  Downloaded mutatis-derive v0.4.0
  Downloaded http v1.3.1
  Downloaded parking v2.2.1
  Downloaded wit-bindgen-rust-macro v0.57.0
  Downloaded native-tls v0.2.14
  Downloaded wasip1 v1.0.0
  Downloaded easy-smt v0.2.2
  Downloaded gdbstub_arch v0.3.3
  Downloaded heck v0.4.1
  Downloaded ort-sys v2.0.0-rc.10
  Downloaded wasm-mutate v0.248.0
  Downloaded strum_macros v0.24.3
  Downloaded unicode-segmentation v1.11.0
  Downloaded async-task v4.7.1
  Downloaded wstd v0.6.6
  Downloaded http-body v1.0.1
  Downloaded utf-8 v0.7.6
  Downloaded half v2.4.1
  Downloaded region v3.0.2
  Downloaded fastrand v1.9.0
  Downloaded managed v0.8.0
  Downloaded clang-sys v1.8.1
  Downloaded rand v0.8.5
  Downloaded spin v0.9.8
  Downloaded wasmi_core v1.0.8
  Downloaded unsafe-libyaml v0.2.11
  Downloaded mutatis v0.4.0
  Downloaded wit-bindgen-rust v0.57.0
  Downloaded bstr v1.6.0
  Downloaded regex-automata v0.3.3
  Downloaded wasm-encoder v0.247.0
  Downloaded ort v2.0.0-rc.10
  Downloaded regex-automata v0.4.11
  Downloaded h2 v0.4.13
  Downloaded webpki-root-certs v1.0.4
  Downloaded wasip2 v1.0.0+wasi-0.2.4
  Downloaded wit-parser v0.247.0
  Downloaded winsafe v0.0.19
  Downloaded gdbstub v0.7.10
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded bindgen v0.72.1
  Downloaded syn v1.0.92
  Downloaded wasmparser v0.247.0
  Downloaded regex-syntax v0.8.5
  Downloaded windows_i686_msvc v0.53.1
  Downloaded rustix v0.38.43
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded tokio v1.51.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_i686_gnullvm v0.52.6
