Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
> tsdown

ℹ tsdown v0.18.4 powered by rolldown v1.0.0-beta.57
ℹ config file: /app/tsdown.config.ts 
ℹ config file: /app/packages/cluster/tsdown.config.ts 
ℹ config file: /app/packages/cookies/tsdown.config.ts 
ℹ config file: /app/packages/egg/tsdown.config.ts 
ℹ config file: /app/packages/core/tsdown.config.ts 
ℹ config file: /app/packages/errors/tsdown.config.ts 
ℹ config file: /app/packages/extend2/tsdown.config.ts 
ℹ config file: /app/packages/koa/tsdown.config.ts 
ℹ config file: /app/packages/koa-static-cache/tsdown.config.ts 
ℹ config file: /app/packages/path-matching/tsdown.config.ts 
ℹ config file: /app/packages/router/tsdown.config.ts 
ℹ config file: /app/packages/supertest/tsdown.config.ts 
ℹ config file: /app/packages/typings/tsdown.config.ts 
ℹ config file: /app/packages/utils/tsdown.config.ts 
ℹ config file: /app/plugins/mock/tsdown.config.ts 
ℹ config file: /app/plugins/onerror/tsdown.config.ts 
ℹ config file: /app/tools/create-egg/tsdown.config.ts 
ℹ config file: /app/tools/egg-bin/tsdown.config.ts 
ℹ config file: /app/tools/egg-bundler/tsdown.config.ts 
ℹ config file: /app/tegg/core/ajv-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/aop-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/aop-runtime/tsdown.config.ts 
ℹ config file: /app/tegg/core/background-task/tsdown.config.ts 
ℹ config file: /app/tegg/core/common-util/tsdown.config.ts 
ℹ config file: /app/tegg/core/controller-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/core-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/dal-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/dal-runtime/tsdown.config.ts 
ℹ config file: /app/tegg/core/dynamic-inject/tsdown.config.ts 
ℹ config file: /app/tegg/core/dynamic-inject-runtime/tsdown.config.ts 
ℹ config file: /app/tegg/core/eventbus-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/eventbus-runtime/tsdown.config.ts 
ℹ config file: /app/tegg/core/lifecycle/tsdown.config.ts 
ℹ config file: /app/tegg/core/loader/tsdown.config.ts 
ℹ config file: /app/tegg/core/metadata/tsdown.config.ts 
ℹ config file: /app/tegg/core/runtime/tsdown.config.ts 
ℹ config file: /app/tegg/core/schedule-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/standalone-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/orm-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/core/test-util/tsdown.config.ts 
ℹ config file: /app/tegg/core/transaction-decorator/tsdown.config.ts 
ℹ config file: /app/tegg/plugin/common/tsdown.config.ts 
ℹ config file: /app/tegg/plugin/langchain/tsdown.config.ts 
ℹ config file: /app/tegg/plugin/mcp-client/tsdown.config.ts 
ℹ config file: /app/tegg/plugin/mcp-proxy/tsdown.config.ts 
ℹ config file: /app/tegg/standalone/standalone/tsdown.config.ts 
ℹ [@eggjs/cookies] entry: ../../src/index.ts
ℹ [@eggjs/cookies] target: node22.18.0
ℹ [@eggjs/cookies] tsconfig: tsconfig.json
ℹ [@eggjs/cluster] entry: ../../src/index.ts, ../../src/agent_worker.ts, ../../src/app_worker.ts
ℹ [@eggjs/cluster] target: node22.18.0
ℹ [@eggjs/cluster] tsconfig: tsconfig.json
ℹ [@eggjs/core] entry: ../../src/index.ts
ℹ [@eggjs/core] target: node22.18.0
ℹ [@eggjs/core] tsconfig: tsconfig.json
ℹ [@eggjs/errors] entry: ../../src/index.ts
ℹ [@eggjs/errors] target: node22.18.0
ℹ [@eggjs/errors] tsconfig: tsconfig.json
ℹ [@eggjs/extend2] entry: ../../src/index.ts
ℹ [@eggjs/extend2] target: node22.18.0
ℹ [@eggjs/extend2] tsconfig: tsconfig.json
ℹ [@eggjs/koa] entry: ../../src/index.ts
ℹ [@eggjs/koa] target: node22.18.0
ℹ [@eggjs/koa] tsconfig: tsconfig.json
ℹ [@eggjs/koa-static-cache] entry: ../../src/index.ts
ℹ [@eggjs/koa-static-cache] target: node22.18.0
ℹ [@eggjs/koa-static-cache] tsconfig: tsconfig.json
ℹ [@eggjs/path-matching] entry: ../../src/index.ts
ℹ [@eggjs/path-matching] target: node22.18.0
ℹ [@eggjs/path-matching] tsconfig: tsconfig.json
ℹ [@eggjs/router] entry: ../../src/index.ts
ℹ [@eggjs/router] target: node22.18.0
ℹ [@eggjs/router] tsconfig: tsconfig.json
ℹ [@eggjs/supertest] entry: ../../src/index.ts
ℹ [@eggjs/supertest] target: node22.18.0
ℹ [@eggjs/supertest] tsconfig: tsconfig.json
