Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
    50K .......... .......... .......... .......... ..........  0%  749K 4m23s
   100K .......... .......... .......... .......... ..........  0% 91.4M 2m56s
   150K .......... .......... .......... .......... ..........  0% 82.8M 2m12s
   200K .......... .......... .......... .......... ..........  0%  757K 2m20s
   250K .......... .......... .......... .......... ..........  0%  102M 1m57s
   300K .......... .......... .......... .......... ..........  0%  139M 1m40s
   350K .......... .......... .......... .......... ..........  0%  119M 88s
   400K .......... .......... .......... .......... ..........  0%  767K 97s
   450K .......... .......... .......... .......... ..........  0%  107M 88s
   500K .......... .......... .......... .......... ..........  0%  104M 80s
   550K .......... .......... .......... .......... ..........  0% 85.0M 73s
   600K .......... .......... .......... .......... ..........  0% 84.6M 68s
   650K .......... .......... .......... .......... ..........  0%  119M 63s
   700K .......... .......... .......... .......... ..........  0%  104M 59s
   750K .......... .......... .......... .......... ..........  0%  103M 55s
   800K .......... .......... .......... .......... ..........  0%  122M 52s
   850K .......... .......... .......... .......... ..........  0%  794K 58s
   900K .......... .......... .......... .......... ..........  0%  116M 55s
   950K .......... .......... .......... .......... ..........  0%  107M 52s
  1000K .......... .......... .......... .......... ..........  0%  140M 50s
  1050K .......... .......... .......... .......... ..........  0%  132M 48s
  1100K .......... .......... .......... .......... ..........  0%  102M 46s
  1150K .......... .......... .......... .......... ..........  0%  123M 44s
  1200K .......... .......... .......... .......... ..........  0% 94.3M 42s
  1250K .......... .......... .......... .......... ..........  0%  121M 40s
  1300K .......... .......... .......... .......... ..........  1%  134M 39s
  1350K .......... .......... .......... .......... ..........  1% 91.7M 38s
  1400K .......... .......... .......... .......... ..........  1%  135M 36s
  1450K .......... .......... .......... .......... ..........  1% 98.2M 35s
  1500K .......... .......... .......... .......... ..........  1%  118M 34s
  1550K .......... .......... .......... .......... ..........  1%  113M 33s
  1600K .......... .......... .......... .......... ..........  1% 97.0M 32s
  1650K .......... .......... .......... .......... ..........  1%  120M 31s
  1700K .......... .......... .......... .......... ..........  1% 90.5M 30s
  1750K .......... .......... .......... .......... ..........  1%  844K 34s
  1800K .......... .......... .......... .......... ..........  1% 70.7M 33s
  1850K .......... .......... .......... .......... ..........  1% 99.6M 32s
  1900K .......... .......... .......... .......... ..........  1%  126M 31s
  1950K .......... .......... .......... .......... ..........  1% 95.5M 30s
  2000K .......... .......... .......... .......... ..........  1% 87.7M 30s
  2050K .......... .......... .......... .......... ..........  1%  118M 29s
  2100K .......... .......... .......... .......... ..........  1% 90.0M 28s
  2150K .......... .......... .......... .......... ..........  1% 87.0M 28s
  2200K .......... .......... .......... .......... ..........  1% 96.8M 27s
  2250K .......... .......... .......... .......... ..........  1%  109M 27s
  2300K .......... .......... .......... .......... ..........  1%  123M 26s
  2350K .......... .......... .......... .......... ..........  1%  102M 25s
  2400K .......... .......... .......... .......... ..........  1%  120M 25s
  2450K .......... .......... .......... .......... ..........  1% 99.9M 24s
  2500K .......... .......... .......... .......... ..........  1%  117M 24s
  2550K .......... .......... .......... .......... ..........  1%  115M 24s
  2600K .......... .......... .......... .......... ..........  2%  106M 23s
  2650K .......... .......... .......... .......... ..........  2%  131M 23s
  2700K .......... .......... .......... .......... ..........  2% 93.7M 22s
  2750K .......... .......... .......... .......... ..........  2%  101M 22s
  2800K .......... .......... .......... .......... ..........  2%  112M 22s
  2850K .......... .......... .......... .......... ..........  2% 79.1M 21s
  2900K .......... .......... .......... .......... ..........  2%  116M 21s
  2950K .......... .......... .......... .......... ..........  2% 90.0M 21s
  3000K .......... .......... .......... .......... ..........  2% 97.5M 20s
  3050K .......... .......... .......... .......... ..........  2% 86.1M 20s
  3100K .......... .......... .......... .......... ..........  2% 95.7M 20s
  3150K .......... .......... .......... .......... ..........  2%  150M 19s
  3200K .......... .......... .......... .......... ..........  2% 92.9M 19s
  3250K .......... .......... .......... .......... ..........  2%  127M 19s
  3300K .......... .......... .......... .......... ..........  2%  105M 18s
  3350K .......... .......... .......... .......... ..........  2%  112M 18s
  3400K .......... .......... .......... .......... ..........  2%  116M 18s
  3450K .......... .......... .......... .......... ..........  2%  108M 18s
  3500K .......... .......... .......... .......... ..........  2%  994K 19s
  3550K .......... .......... .......... .......... ..........  2% 95.7M 19s
  3600K .......... .......... .......... .......... ..........  2% 81.9M 19s
  3650K .......... .......... .......... .......... ..........  2%  110M 18s
  3700K .......... .......... .......... .......... ..........  2%  104M 18s
  3750K .......... .......... .......... .......... ..........  2%  111M 18s
  3800K .......... .......... .......... .......... ..........  2%  121M 18s
  3850K .......... .......... .......... .......... ..........  2% 97.4M 18s
  3900K .......... .......... .......... .......... ..........  3%  113M 17s
  3950K .......... .......... .......... .......... ..........  3% 93.6M 17s
  4000K .......... .......... .......... .......... ..........  3%  119M 17s
  4050K .......... .......... .......... .......... ..........  3%  126M 17s
  4100K .......... .......... .......... .......... ..........  3% 99.9M 17s
  4150K .......... .......... .......... .......... ..........  3%  119M 16s
  4200K .......... .......... .......... .......... ..........  3%  105M 16s
  4250K .......... .......... .......... .......... ..........  3%  112M 16s
  4300K .......... .......... .......... .......... ..........  3% 84.7M 16s
  4350K .......... .......... .......... .......... ..........  3% 84.1M 16s
  4400K .......... .......... .......... .......... ..........  3%  109M 15s
  4450K .......... .......... .......... .......... ..........  3%  114M 15s
