Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.33kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [3/9] RUN apt-get update -qq &&     apt-get upgrade -y -qq
#6 CACHED

#7 [internal] load build context
#7 transferring context: 51.21MB 4.9s
#7 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates     lsb-release     software-properties-common &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#0 0.285 Reading package lists...
#0 1.597 Building dependency tree...
#0 1.818 Reading state information...
#0 2.061 The following additional packages will be installed:
#0 2.061   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data
#0 2.061   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin
#0 2.061   dbus-daemon dbus-session-bus-common dbus-system-bus-common distro-info-data
#0 2.061   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#0 2.061   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#0 2.061   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man
#0 2.061   gpg gpgconf iso-codes libapparmor1 libappstream5 libarchive13t64 libargon2-1
#0 2.061   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#0 2.061   libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#0 2.061   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl
#0 2.061   libduktape207 libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1
#0 2.062   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1
#0 2.062   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgomp1 libgprofng0
#0 2.062   libgssapi-krb5-2 libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1
#0 2.062   libjansson4 libjson-c5 libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2
#0 2.062   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#0 2.062   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpolkit-agent-1-0
#0 2.062   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
