Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded axoprocess v0.2.1
  Downloaded env_filter v1.0.0
  Downloaded embed-manifest v1.5.0
  Downloaded homedir v0.3.6
  Downloaded dotenvy v0.15.7
  Downloaded icu_properties v2.1.2
  Downloaded equivalent v1.0.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded icu_properties_data v2.1.2
  Downloaded http-content-range v0.2.4
  Downloaded libc v0.2.183
  Downloaded mailparse v0.16.1
  Downloaded parking v2.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded predicates-tree v1.0.13
  Downloaded proc-macro-crate v3.5.0
  Downloaded parking_lot_core v0.9.12
  Downloaded quote v1.0.45
  Downloaded ordered-stream v0.2.0
  Downloaded ptr_meta v0.3.1
  Downloaded quinn-udp v0.5.14
  Downloaded rusticata-macros v4.1.0
  Downloaded nix v0.30.1
  Downloaded semver v1.0.27
  Downloaded simple_asn1 v0.6.4
  Downloaded scroll_derive v0.13.1
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded signature v2.2.0
  Downloaded time-core v0.1.8
  Downloaded seahash v4.1.0
  Downloaded test-case-macros v3.3.1
  Downloaded sharded-slab v0.1.7
  Downloaded test-log v0.2.19
  Downloaded slab v0.4.12
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded siphasher v1.0.2
  Downloaded thiserror v2.0.18
  Downloaded tracing-core v0.1.36
  Downloaded utf8_iter v1.0.4
  Downloaded svgtypes v0.16.1
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-ident v1.0.24
  Downloaded xz2 v0.1.7
  Downloaded tinystr v0.8.2
  Downloaded zmij v1.0.21
  Downloaded which v8.0.2
  Downloaded wait-timeout v0.2.1
  Downloaded uuid v1.22.0
  Downloaded utf8parse v0.2.2
  Downloaded tiny-skia-path v0.12.0
  Downloaded zerovec-derive v0.11.2
  Downloaded tower-http v0.6.8
  Downloaded zvariant_utils v3.3.0
  Downloaded zvariant_derive v5.10.0
  Downloaded zbus_macros v5.14.0
  Downloaded zstd v0.13.3
  Downloaded tracing-subscriber v0.3.22
  Downloaded xattr v1.6.1
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.3
  Downloaded yansi v1.0.1
  Downloaded rayon v1.11.0
  Downloaded zerovec v0.11.5
  Downloaded zip v8.1.0
  Downloaded writeable v0.6.2
  Downloaded zlib-rs v0.6.3
  Downloaded zbus v5.14.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded zvariant v5.10.0
  Downloaded typed-path v0.12.3
  Downloaded lzma-sys v0.1.20
  Downloaded zerofrom-derive v0.1.6
  Downloaded yasna v0.5.2
  Downloaded zopfli v0.8.3
  Downloaded zerofrom v0.1.6
  Downloaded unicode-width v0.1.14
  Downloaded xmlwriter v0.1.0
  Downloaded want v0.3.1
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded petgraph v0.8.3
  Downloaded tokio-rustls v0.26.4
  Downloaded jiff v0.2.23
  Downloaded zune-jpeg v0.5.13
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded zerocopy v0.8.42
  Downloaded unicode-vo v0.1.0
  Downloaded unicase v2.9.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-test-macro v0.2.6
  Downloaded tiny-keccak v2.0.2
  Downloaded xml-rs v0.8.28
  Downloaded winnow v0.7.15
  Downloaded ttf-parser v0.25.1
  Downloaded whoami v2.1.0
  Downloaded walkdir v2.5.0
  Downloaded tokio-stream v0.1.18
  Downloaded zeroize v1.8.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded tokio v1.50.0
  Downloaded tiny-skia v0.12.0
  Downloaded zerocopy-derive v0.8.42
  Downloaded webpki-roots v1.0.6
  Downloaded spdx v0.10.9
  Downloaded unicode-width v0.2.2
  Downloaded tracing v0.1.44
  Downloaded resvg v0.47.0
  Downloaded markdown v1.0.0
