Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load .dockerignore
#3 transferring context: 157B done
#3 DONE 0.0s

#4 [internal] load build definition from Dockerfile
#4 transferring dockerfile: 955B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 6.18MB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     make     && rm -rf /var/lib/apt/lists/*
#7 0.663 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.683 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.980 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.154 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.194 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.345 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#7 1.401 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.415 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.417 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.420 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#7 1.427 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.432 Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#7 1.486 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.488 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#7 1.607 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
