Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.08kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 27.90kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     make     gcc     curl     gnupg     sudo     && rm -rf /var/lib/apt/lists/*
#7 0.503 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.644 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.706 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.781 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#7 0.801 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.801 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 0.959 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.131 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.171 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.193 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.372 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.372 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.375 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.404 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.408 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.429 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 1.449 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.452 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.457 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.642 Fetched 37.9 MB in 2s (16.5 MB/s)
#7 2.642 Reading package lists...
#7 3.660 Reading package lists...
#7 4.796 Building dependency tree...
#7 4.972 Reading state information...
#7 5.152 The following additional packages will be installed:
#7 5.152   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.152   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg dpkg-dev g++
#7 5.152   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 5.153   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gnupg-utils gpg
#7 5.153   gpg-agent gpgconf gpgsm keyboxd libapparmor1 libasan8 libatomic1 libbinutils
#7 5.153   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.153   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 5.153   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#7 5.153   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#7 5.153   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2 liblsan0 libmpc3
#7 5.153   libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64 libquadmath0
#7 5.153   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.153   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.154   lto-disabled-list patch perl perl-modules-5.38 pinentry-curses
#7 5.154   readline-common rpcsvc-proto xz-utils
#7 5.155 Suggested packages:
#7 5.155   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 5.155   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc dbus-user-session libpam-systemd
#7 5.155   pinentry-gnome3 tor debsig-verify debian-keyring g++-multilib
#7 5.155   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#7 5.155   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
