Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 521B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 794B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 109.81kB 0.1s done
#7 DONE 0.1s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#8 0.347 [1;31m2026-04-24 20:24:59 - 
#8 0.347 ===============================================================================
#8 0.347                             DEPRECATION WARNING                            
#8 0.347 ===============================================================================
#8 0.347 Node.js 18.x is no longer actively supported!
#8 0.347 You will not receive security or critical stability updates for this version.
#8 0.347 
#8 0.347 You should migrate to a supported version of Node.js as soon as possible.
#8 0.347 
#8 0.347 Please see https://nodesource.com/products/distributions for details about which
#8 0.347 version may be appropriate for you.
#8 0.347 
#8 0.347 The NodeSource Node.js distributions site contains
#8 0.347 information both about supported versions of Node.js and N|Solid supported Linux
#8 0.347 distributions. To learn more about usage, see:
#8 0.347 https://nodesource.com/products/distributions
#8 0.347 
#8 0.347 ===============================================================================
#8 0.347 
#8 0.347 Continuing in 10 seconds ...
#8 0.347 [0m
#8 10.35 [38;5;79m2026-04-24 20:25:09 - Installing pre-requisites[0m
#8 10.36 
#8 10.36 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.36 
#8 10.54 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 10.88 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 10.95 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 11.05 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 11.15 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 11.24 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 11.73 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 11.94 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 11.95 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 12.02 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 12.03 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
