Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 975B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 179.59MB 4.2s
#6 transferring context: 221.43MB 6.7s done
#6 DONE 6.9s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     maven     gnupg     && rm -rf /var/lib/apt/lists/*
#0 0.699 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.957 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.003 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.179 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.223 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.263 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.407 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.408 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.481 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.486 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 1.654 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 1.788 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.817 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.818 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.937 Get:15 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.952 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 2.100 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 2.126 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 4.419 Fetched 45.9 MB in 4s (11.8 MB/s)
#0 4.419 Reading package lists...
#0 6.270 Reading package lists...
#7 7.915 Building dependency tree...
#7 8.194 Reading state information...
#7 8.483 The following additional packages will be installed:
#7 8.483   alsa-topology-conf alsa-ucm-conf ca-certificates ca-certificates-java dbus
#7 8.483   default-jre-headless dirmngr fontconfig-config fonts-dejavu-core git-man
#7 8.483   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#7 8.483   gpgsm java-common less libaopalliance-java libapache-pom-java libapparmor1
#7 8.483   libasound2 libasound2-data libassuan0 libatinject-jsr330-api-java
#7 8.483   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#7 8.483   libcbor0.8 libcdi-api-java libcommons-cli-java libcommons-io-java
#7 8.483   libcommons-lang3-java libcommons-parent-java libcups2 libcurl3-gnutls
#7 8.483   libcurl4 libdbus-1-3 libedit2 liberror-perl libexpat1 libfido2-1
#7 8.483   libfontconfig1 libfreetype6 libgdbm-compat4 libgdbm6
#7 8.483   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 8.483   libglib2.0-0 libglib2.0-data libgraphite2-3 libguava-java libguice-java
#7 8.483   libharfbuzz0b libhawtjni-runtime-java libicu70 libjansi-java
#7 8.483   libjansi-native-java libjpeg-turbo8 libjpeg8 libjsr305-java libksba8
#7 8.483   liblcms2-2 libldap-2.5-0 libldap-common libmaven-parent-java
#7 8.483   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java libmd0
#7 8.483   libnghttp2-14 libnpth0 libnspr4 libnss3 libpcsclite1 libperl5.34
#7 8.483   libplexus-cipher-java libplexus-classworlds-java
#7 8.483   libplexus-component-annotations-java libplexus-interpolation-java
#7 8.483   libplexus-sec-dispatcher-java libplexus-utils2-java libpng16-16 libpsl5
#7 8.483   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 8.483   libsisu-inject-java libsisu-plexus-java libslf4j-java libsqlite3-0 libssh-4
