Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 960B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 342.94kB 0.2s done
#6 DONE 0.3s

#7 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     liblzma-dev     git     curl     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.694 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.696 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.380 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.431 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.614 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.798 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.213 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.225 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.252 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.357 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.110 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.124 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.129 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.285 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.385 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.387 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 3.479 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.480 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.480 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.730 Fetched 37.5 MB in 4s (8704 kB/s)
#7 4.730 Reading package lists...
#7 6.321 Reading package lists...
#7 7.834 Building dependency tree...
#7 8.223 Reading state information...
#7 8.876 The following additional packages will be installed:
#7 8.877   git-man libbrotli1 libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1
#7 8.877   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#7 8.877   libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 8.879   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl perl
#7 8.880   perl-modules-5.38
#7 8.884 Suggested packages:
#7 8.884   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.884   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 8.884   liblzma-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.884   make libtap-harness-archive-perl
#7 8.884 Recommended packages:
#7 8.884   patch less ssh-client krb5-locales libldap-common publicsuffix
#7 8.884   libsasl2-modules netbase
#7 9.003 The following NEW packages will be installed:
#7 9.004   ca-certificates curl git git-man libbrotli1 libcurl3t64-gnutls libcurl4t64
#7 9.004   liberror-perl libexpat1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 9.004   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblzma-dev
#7 9.005   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2
#7 9.007   libsasl2-modules-db libssh-4 openssl perl perl-modules-5.38
#7 9.347 0 upgraded, 28 newly installed, 0 to remove and 1 not upgraded.
#7 9.347 Need to get 17.0 MB of archives.
#7 9.347 After this operation, 85.4 MB of additional disk space will be used.
#7 9.347 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
