Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 775B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 221.23MB 3.2s done
#7 DONE 3.3s

#8 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     maven     && rm -rf /var/lib/apt/lists/*
#0 0.538 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.730 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.953 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.053 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.155 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.391 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.397 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.617 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 1.829 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.833 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 2.005 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 2.007 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 2.106 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.142 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 2.143 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 2.839 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 2.840 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 2.864 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#8 3.953 Fetched 45.5 MB in 4s (12.8 MB/s)
#8 3.953 Reading package lists...
#8 5.095 Reading package lists...
#8 6.170 Building dependency tree...
#8 6.360 Reading state information...
#8 6.548 The following additional packages will be installed:
