Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 582.18MB 4.7s
#6 ...

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     g++     && rm -rf /var/lib/apt/lists/*
#0 0.665 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.670 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.884 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.064 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.074 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.138 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.139 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.154 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 1.165 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.169 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.258 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.264 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 1.401 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.417 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 1.456 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.460 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 1.527 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.529 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.452 Fetched 45.9 MB in 3s (14.9 MB/s)
#0 3.452 Reading package lists...
#0 4.857 Reading package lists...
#0 6.063 Building dependency tree...
#0 6.271 Reading state information...
#0 6.491 The following additional packages will be installed:
#0 6.491   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#0 6.491   cpp-11 fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base
#0 6.491   git-man less libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#0 6.491   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#0 6.491   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl
#0 6.491   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 6.491   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8
#0 6.491   libjpeg8 libldap-2.5-0 libldap-common liblsan0 libmd0 libmpc3 libmpfr6
#0 6.491   libnghttp2-14 libnsl-dev libperl5.34 libpng16-16 libpsl5 libquadmath0
#0 6.492   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.492   libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6
#0 6.492   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#0 6.492   linux-libc-dev manpages manpages-dev netbase openssh-client openssl patch
#0 6.493   perl perl-modules-5.34 publicsuffix rpcsvc-proto ucf xauth
#0 6.494 Suggested packages:
#0 6.494   binutils-doc cpp-doc gcc-11-locales g++-multilib g++-11-multilib gcc-11-doc
#0 6.494   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#0 6.494   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#0 6.494   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#0 6.494   libgd-tools gdbm-l10n libsasl2-modules-gssapi-mit
#0 6.494   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
